pitcher_pcode,pitcher_name,team_id,total_pitches,regulation_zone_pct,abs_zone_pct,shadow_zone_pct,waste_pct,first_pitch_strike_pct,regulation_zone_count,abs_zone_count,shadow_zone_count,pitch_group
64768,조이현,KT,175,53.71,63.43,9.71,4.0,60.0,94,111,17,100-200구
65933,구창모,NC,231,51.95,61.04,9.09,3.03,59.65,120,141,21,201-500구
62363,한현희,LT,168,47.62,57.14,9.52,8.93,48.78,80,96,16,100-200구
50030,소형준,KT,2271,46.59,56.1,9.51,3.83,62.67,1058,1274,216,1000구+
75421,오승환,SS,192,41.67,54.69,13.02,4.69,49.02,80,105,25,100-200구
55138,코엔 윈,LG,420,46.43,54.05,7.62,7.14,43.4,195,227,32,201-500구
55239,잭로그,OB,2782,44.5,52.95,8.45,6.33,59.22,1238,1473,235,1000구+
55032,패트릭,KT,947,43.82,52.8,8.98,6.34,58.14,415,500,85,501-1000구
55130,톨허스트,LG,713,42.5,52.45,9.96,7.01,59.34,303,374,71,501-1000구
52202,윤태호,OB,277,42.6,52.35,9.75,10.11,63.01,118,145,27,201-500구
68619,윤중현,HT,138,46.38,52.17,5.8,7.97,53.66,64,72,8,100-200구
69045,알칸타라,WO,1750,41.49,51.94,10.46,4.69,53.43,726,909,183,1000구+
68092,한두솔,SK,645,40.47,51.78,11.32,6.98,53.89,261,334,73,501-1000구
73117,우규민,KT,612,42.48,51.47,8.99,6.05,54.29,260,315,55,501-1000구
67143,손주영,LG,2609,42.2,51.32,9.12,7.01,53.79,1101,1339,238,1000구+
68902,신민혁,NC,2360,42.8,51.27,8.47,6.57,58.12,1010,1210,200,1000구+
62951,이형범,HT,199,39.7,51.26,11.56,12.56,57.69,79,102,23,100-200구
78352,임창민,SS,320,42.19,51.25,9.06,9.38,48.0,135,164,29,201-500구
75867,김진성,LG,1156,41.7,51.21,9.52,8.13,53.57,482,592,110,1000구+
55215,양재훈,OB,338,40.53,51.18,10.65,9.76,57.65,137,173,36,201-500구
65062,김재윤,SS,878,41.69,51.14,9.45,9.0,60.96,366,449,83,501-1000구
69446,원태인,SS,2445,42.37,51.12,8.75,5.32,58.37,1036,1250,214,1000구+
55342,메르세데스,WO,756,42.2,51.06,8.86,6.22,57.44,319,386,67,501-1000구
52395,윤석원,WO,592,41.22,51.01,9.8,5.57,53.95,244,302,58,501-1000구
54119,에르난데스,LG,1275,43.14,50.75,7.61,8.55,56.91,550,647,97,1000구+
69969,전사민,NC,1343,41.33,50.71,9.38,6.7,51.5,555,681,126,1000구+
60337,김대유,HT,170,42.94,50.59,7.65,11.76,48.98,73,86,13,100-200구
69041,손동현,KT,941,42.93,50.48,7.55,12.33,59.06,404,475,71,501-1000구
55743,정우주,HH,995,42.71,50.45,7.74,7.54,46.49,425,502,77,501-1000구
55046,박건우,KT,113,44.25,50.44,6.19,5.31,51.85,50,57,7,100-200구
68220,곽빈,OB,1853,41.23,50.4,9.17,6.64,55.19,764,934,170,1000구+
54503,박준우,LT,264,39.77,50.38,10.61,9.47,50.68,105,133,28,201-500구
51897,조병현,SK,1005,41.09,50.15,9.05,5.77,52.14,413,504,91,1000구+
66609,전상현,HT,954,39.73,50.1,10.38,7.76,52.85,379,478,99,501-1000구
50464,이승민,SS,1008,42.56,50.1,7.54,6.75,54.14,429,505,76,1000구+
68415,양창섭,SS,1011,41.15,50.05,8.9,7.91,51.4,416,506,90,1000구+
65320,최원태,SS,2240,40.85,49.87,9.02,9.78,57.02,915,1117,202,1000구+
69516,김현수,HT,277,37.91,49.82,11.91,10.11,61.33,105,138,33,201-500구
54640,네일,HT,2578,40.77,49.81,9.04,7.45,53.31,1051,1284,233,1000구+
51715,김기중,HH,253,39.13,49.8,10.67,6.72,46.15,99,126,27,201-500구
53375,후라도,SS,2997,40.61,49.65,9.04,4.4,57.46,1217,1488,271,1000구+
65516,배제성,KT,504,41.27,49.6,8.33,10.91,52.85,208,250,42,501-1000구
61101,임찬규,LG,2529,40.45,49.58,9.13,7.35,54.25,1023,1254,231,1000구+
55912,로건,NC,3086,40.83,49.55,8.72,7.58,54.58,1260,1529,269,1000구+
55903,라일리,NC,3025,41.26,49.55,8.3,9.16,52.71,1248,1499,251,1000구+
65048,김민수,KT,739,41.27,49.53,8.25,8.12,52.8,305,366,61,501-1000구
54610,성영탁,HT,713,42.08,49.51,7.43,5.61,52.15,300,353,53,501-1000구
55633,올러,HT,2605,40.42,49.48,9.06,8.6,53.03,1053,1289,236,1000구+
60768,이태양,HH,188,39.36,49.47,10.11,6.38,50.0,74,93,19,100-200구
69134,이정용,LG,562,41.64,49.29,7.65,9.96,50.74,234,277,43,501-1000구
53262,김유성,OB,471,42.25,49.26,7.01,9.98,56.25,199,232,33,201-500구
51264,최승용,OB,2091,40.08,49.26,9.18,8.13,54.75,838,1030,192,1000구+
54443,레예스,SS,834,37.89,49.16,11.27,5.88,53.55,316,410,94,501-1000구
55536,데이비슨,LT,2197,41.28,49.07,7.78,6.14,48.55,907,1078,171,1000구+
68639,하준영,NC,108,37.96,49.07,11.11,6.48,50.0,41,53,12,100-200구
54537,정현수,LT,814,38.45,49.02,10.57,9.34,53.61,313,399,86,501-1000구
69054,이상동,KT,657,39.88,49.01,9.13,11.11,43.79,262,322,60,501-1000구
69328,박주성,WO,853,40.09,49.0,8.91,6.45,52.38,342,418,76,501-1000구
50556,최준용,LT,825,39.15,48.97,9.82,9.21,46.51,323,404,81,501-1000구
62869,문승원,SK,1856,38.69,48.92,10.24,8.03,48.01,718,908,190,1000구+
55532,감보아,LT,1825,39.73,48.88,9.15,9.32,48.72,725,892,167,1000구+
64580,김재열,NC,397,40.05,48.87,8.82,12.59,52.73,159,194,35,201-500구
79140,최동환,KT,348,41.09,48.85,7.76,8.91,56.12,143,170,27,201-500구
55730,폰세,HH,2964,39.74,48.85,9.11,7.96,53.04,1178,1448,270,1000구+
76715,류현진,HH,2295,39.78,48.8,9.02,4.53,55.21,913,1120,207,1000구+
67703,박상원,HH,1086,41.99,48.8,6.81,6.72,52.5,456,530,74,1000구+
64350,하영민,WO,2599,39.75,48.79,9.04,8.66,52.91,1033,1268,235,1000구+
54354,헤이수스,KT,2710,39.67,48.78,9.11,6.09,51.74,1075,1322,247,1000구+
55348,웰스,WO,324,41.67,48.77,7.1,5.56,60.71,135,158,23,201-500구
77446,백정현,SS,587,39.35,48.55,9.2,9.71,52.74,231,285,54,501-1000구
53892,이로운,SK,1263,40.7,48.54,7.84,9.98,46.38,514,613,99,1000구+
55146,치리노스,LG,2921,39.82,48.51,8.7,8.56,51.57,1163,1417,254,1000구+
53301,박윤성,WO,887,38.67,48.48,9.81,9.24,46.19,343,430,87,501-1000구
52641,황동하,HT,655,38.02,48.4,10.38,9.77,49.44,249,317,68,501-1000구
54904,손주환,NC,795,40.63,48.3,7.67,7.17,54.91,323,384,61,501-1000구
52060,박영현,KT,1145,40.0,48.3,8.3,7.77,55.12,458,553,95,1000구+
69745,김도현,HT,2172,39.87,48.25,8.38,7.64,54.51,866,1048,182,1000구+
54803,최현석,SK,280,38.93,48.21,9.29,5.36,43.42,109,135,26,201-500구
68242,정철원,LT,1093,39.43,48.03,8.6,10.8,50.34,431,525,94,1000구+
65117,이상규,HH,198,39.9,47.98,8.08,5.05,57.63,79,95,16,100-200구
53455,이호성,SS,978,38.96,47.96,9.0,8.9,54.01,381,469,88,501-1000구
76118,원종현,WO,874,37.87,47.94,10.07,8.01,40.85,331,419,88,501-1000구
68419,최채흥,LG,532,39.29,47.93,8.65,10.71,59.29,209,255,46,501-1000구
52528,반즈,LT,837,40.74,47.91,7.17,7.89,47.93,341,401,60,501-1000구
65056,엄상백,HH,1650,38.36,47.88,9.52,5.64,52.93,633,790,157,1000구+
52809,전영준,SK,934,38.87,47.75,8.89,9.53,54.59,363,446,83,501-1000구
64021,박세웅,LT,2814,39.34,47.69,8.35,10.2,58.03,1107,1342,235,1000구+
55855,화이트,SK,2133,38.63,47.68,9.05,6.7,51.71,824,1017,193,1000구+
77637,양현종,HT,2605,38.93,47.68,8.75,9.83,52.17,1014,1242,228,1000구+
55301,이준우,WO,460,40.65,47.61,6.96,9.57,41.74,187,219,32,201-500구
54833,앤더슨,SK,2887,39.73,47.59,7.86,8.94,54.48,1147,1374,227,1000구+
53898,송영진,SK,1102,39.2,47.55,8.35,9.44,48.5,432,524,92,1000구+
68896,이채호,KT,183,41.53,47.54,6.01,9.29,36.73,76,87,11,100-200구
69620,김기훈,HT,482,40.25,47.51,7.26,11.2,46.34,194,229,35,201-500구
54755,와이스,HH,2949,38.32,47.51,9.19,8.92,50.07,1130,1401,271,1000구+
55268,최민석,OB,1326,38.39,47.44,9.05,8.3,50.0,509,629,120,1000구+
51454,이승현,SS,1917,38.55,47.42,8.87,8.09,50.31,739,909,170,1000구+
52903,조민석,NC,251,36.65,47.41,10.76,9.56,48.28,92,119,27,201-500구
67266,박치국,OB,956,37.66,47.38,9.73,9.1,55.38,360,453,93,501-1000구
50859,오원석,KT,2266,37.95,47.31,9.36,8.25,51.73,860,1072,212,1000구+
51594,송재영,LT,500,39.4,47.2,7.8,7.6,47.58,197,236,39,201-500구
65707,주현상,HH,789,35.49,47.15,11.66,8.24,50.0,280,372,92,501-1000구
52701,문동주,HH,1977,39.5,47.09,7.59,10.22,50.79,781,931,150,1000구+
54729,황준서,HH,988,38.97,47.06,8.1,9.31,50.63,385,465,80,501-1000구
65949,류진욱,NC,1000,38.0,47.0,9.0,9.2,53.28,380,470,90,501-1000구
69213,윤산흠,HH,266,40.23,46.99,6.77,11.65,50.0,107,125,18,201-500구
55322,로젠버그,WO,1380,38.48,46.96,8.48,8.84,51.14,531,648,117,1000구+
69594,박진,LT,1246,37.56,46.95,9.39,10.11,52.85,468,585,117,1000구+
77263,김강률,LG,211,38.39,46.92,8.53,12.8,50.85,81,99,18,201-500구
51111,송승기,LG,2556,38.54,46.91,8.37,11.58,50.7,985,1199,214,1000구+
65060,주권,KT,648,39.04,46.91,7.87,7.1,51.11,253,304,51,501-1000구
73211,노경은,SK,1091,38.86,46.84,7.97,11.27,49.32,424,511,87,1000구+
52995,김녹원,NC,1286,37.64,46.73,9.1,7.7,50.0,484,601,117,1000구+
76225,김건국,HT,837,39.31,46.71,7.41,10.51,46.92,329,391,62,501-1000구
67116,오석주,WO,989,37.11,46.71,9.61,9.91,47.74,367,462,95,501-1000구
60146,이승현,SS,647,36.63,46.68,10.05,6.65,47.83,237,302,65,501-1000구
77829,김광현,SK,2615,37.21,46.54,9.33,9.48,55.12,973,1217,244,1000구+
67539,나균안,LT,2437,39.27,46.53,7.26,9.81,50.16,957,1134,177,1000구+
69360,조영건,WO,1301,39.2,46.5,7.3,9.38,50.14,510,605,95,1000구+
65665,이준영,HT,525,37.52,46.48,8.95,11.05,55.15,197,244,47,501-1000구
69047,전용주,KT,284,39.08,46.48,7.39,10.56,51.39,111,132,21,201-500구
68928,김시훈,HT,482,36.72,46.47,9.75,6.85,44.44,177,224,47,201-500구
64001,고영표,KT,2611,37.34,46.42,9.08,7.05,53.4,975,1212,237,1000구+
55460,가라비토,SS,1352,37.94,46.38,8.43,8.43,48.92,513,627,114,1000구+
65522,김강현,LT,1128,37.68,46.37,8.69,9.13,49.17,425,523,98,1000구+
50662,정해영,HT,1033,37.17,46.27,9.1,6.78,45.56,384,478,94,1000구+
50596,홍민기,LT,497,37.22,46.08,8.85,8.85,49.6,185,229,44,201-500구
55526,벨라스케즈,LT,645,38.45,46.05,7.6,10.85,51.79,248,297,49,501-1000구
67828,김성민,WO,402,40.05,46.02,5.97,9.7,50.45,161,185,24,201-500구
68856,최민준,SK,1226,36.79,45.92,9.14,9.79,45.55,451,563,112,1000구+
62360,김태훈,SS,1150,36.87,45.91,9.04,11.13,50.0,424,528,104,1000구+
76430,김상수,LT,665,36.54,45.86,9.32,9.47,56.91,243,305,62,501-1000구
53139,박명근,LG,611,35.84,45.83,9.98,10.97,48.1,219,280,61,501-1000구
50650,최용준,KT,118,35.59,45.76,10.17,4.24,45.45,42,54,12,100-200구
65343,김택형,SK,326,39.57,45.71,6.13,7.67,36.78,129,149,20,201-500구
54319,김윤하,WO,1762,36.95,45.63,8.68,8.63,48.57,651,804,153,1000구+
68043,김민,SK,915,36.07,45.46,9.4,10.27,45.56,330,416,86,501-1000구
63543,구승민,LT,165,36.97,45.45,8.48,3.03,52.38,61,75,14,100-200구
55267,홍민규,OB,626,38.82,45.37,6.55,9.27,47.13,243,284,41,501-1000구
54768,조동욱,HH,1085,37.97,45.35,7.37,11.06,51.39,412,492,80,1000구+
66920,최성영,NC,973,38.13,45.32,7.19,10.69,48.33,371,441,70,501-1000구
50812,박시후,SK,894,36.69,45.3,8.61,11.97,48.43,328,405,77,501-1000구
51867,김건우,SK,1320,37.73,45.3,7.58,9.09,43.71,498,598,100,1000구+
63492,이재익,SS,159,38.99,45.28,6.29,8.81,48.89,62,72,10,100-200구
63950,장현식,LG,818,36.06,45.23,9.17,10.76,49.08,295,370,75,501-1000구
68900,김영규,NC,712,35.96,45.22,9.27,10.81,53.49,256,322,66,501-1000구
61666,한승혁,HH,965,36.89,45.18,8.29,11.4,50.97,356,436,80,501-1000구
69108,이지강,LG,948,36.71,45.15,8.44,10.44,56.89,348,428,80,501-1000구
63765,김종수,HH,1048,37.6,45.13,7.54,10.31,46.69,394,473,79,1000구+
63248,함덕주,LG,404,35.89,45.05,9.16,7.67,49.49,145,182,37,201-500구
55257,콜어빈,OB,2628,35.81,45.05,9.25,7.84,48.58,941,1184,243,1000구+
62754,임기영,HT,260,36.15,45.0,8.85,10.0,54.29,94,117,23,201-500구
54063,원상현,KT,1030,36.41,44.95,8.54,10.49,50.57,375,463,88,1000구+
52530,이민석,LT,1610,35.59,44.91,9.32,10.31,45.61,573,723,150,1000구+
51460,이재희,SS,147,38.78,44.9,6.12,7.48,47.22,57,66,9,100-200구
52330,주승우,WO,681,35.68,44.79,9.1,9.54,43.93,243,305,62,501-1000구
68830,김정우,OB,364,34.62,44.78,10.16,10.16,51.04,126,163,37,201-500구
55313,정현우,WO,1662,35.38,44.65,9.27,9.93,47.17,588,742,154,1000구+
53609,곽도규,HT,121,37.19,44.63,7.44,10.74,64.29,45,54,9,100-200구
52639,최지민,HT,1036,37.16,44.59,7.43,10.91,48.0,385,462,77,1000구+
55764,권민규,HH,155,38.06,44.52,6.45,8.39,54.55,59,69,10,100-200구
73801,송은범,SS,173,29.48,44.51,15.03,11.56,50.98,51,77,26,100-200구
63342,조상우,HT,1052,35.55,44.49,8.94,8.65,46.48,374,468,94,1000구+
54368,김연주,WO,1003,35.89,44.27,8.37,10.67,49.81,360,444,84,1000구+
69113,임준형,KT,165,39.39,44.24,4.85,9.09,52.5,65,73,8,100-200구
53613,윤영철,HT,981,36.49,44.24,7.75,9.79,44.49,358,434,76,501-1000구
53973,목지훈,NC,1226,35.07,44.21,9.14,9.54,51.47,430,542,112,1000구+
67246,김명신,OB,240,35.0,44.17,9.17,9.17,56.14,84,106,22,201-500구
55167,김영우,LG,981,36.29,44.14,7.85,11.62,46.48,356,433,77,501-1000구
69032,쿠에바스,KT,1819,35.46,44.09,8.63,7.59,48.64,645,802,157,1000구+
67263,최원준,OB,1886,35.79,44.01,8.22,10.18,45.18,675,830,155,1000구+
55455,배찬승,SS,953,35.47,43.97,8.5,10.91,49.13,338,419,81,501-1000구
51526,우강훈,LG,230,36.52,43.91,7.39,6.52,49.12,84,101,17,201-500구
68249,박신지,OB,964,35.79,43.88,8.09,12.66,50.4,345,423,78,501-1000구
50036,이강준,WO,482,35.89,43.78,7.88,9.75,40.83,173,211,38,201-500구
66018,김선기,WO,1389,35.71,43.77,8.06,11.16,51.05,496,608,112,1000구+
63959,임정호,NC,368,37.5,43.75,6.25,10.87,43.48,138,161,23,201-500구
55663,이호민,HT,247,34.41,43.72,9.31,13.77,37.31,85,108,23,201-500구
67962,소이현,NC,119,36.13,43.7,7.56,12.61,53.13,43,52,9,100-200구
54802,박기호,SK,405,34.81,43.7,8.89,13.09,50.5,141,177,36,201-500구
54362,전준표,WO,488,35.25,43.65,8.4,8.61,42.45,172,213,41,201-500구
61643,홍건희,OB,360,35.28,43.61,8.33,11.11,39.53,127,157,30,201-500구
54263,김택연,OB,1085,34.65,43.59,8.94,13.46,49.06,376,473,97,1000구+
60841,박종훈,SK,469,36.25,43.5,7.25,10.45,47.06,170,204,34,201-500구
65109,백승현,LG,555,36.04,43.42,7.39,10.27,47.1,200,241,41,501-1000구
55610,김태형,HT,461,34.49,43.38,8.89,11.5,44.25,159,200,41,201-500구
50106,유영찬,LG,602,35.38,43.36,7.97,11.63,48.1,213,261,48,501-1000구
52206,최지강,OB,541,36.04,43.25,7.21,9.98,43.8,195,234,39,501-1000구
50211,제환유,OB,297,36.7,43.1,6.4,9.76,50.0,109,128,19,201-500구
51516,김진욱,LT,583,34.82,43.05,8.23,11.15,45.27,203,251,48,501-1000구
54913,김민규,NC,100,36.0,43.0,7.0,13.0,34.78,36,43,7,100-200구
52992,이준혁,NC,665,33.68,42.86,9.17,11.58,53.99,224,285,61,501-1000구
72523,고효준,OB,385,36.1,42.86,6.75,12.99,38.46,139,165,26,201-500구
54401,김대호,SS,512,33.2,42.77,9.57,10.35,41.67,170,219,49,501-1000구
55359,김서준,WO,227,33.92,42.73,8.81,11.89,42.62,77,97,20,201-500구
51648,이의리,HT,776,32.73,42.65,9.92,11.73,37.82,254,331,77,501-1000구
65769,김범수,HH,757,34.74,42.54,7.79,11.36,43.85,263,322,59,501-1000구
77211,이용찬,NC,396,33.84,42.42,8.59,8.08,55.88,134,168,34,201-500구
53259,최준호,OB,409,33.5,42.3,8.8,12.22,53.06,137,173,36,201-500구
50992,김태경,NC,357,33.33,42.3,8.96,12.61,45.12,119,151,32,201-500구
54404,육선엽,SS,625,33.28,42.24,8.96,8.16,40.0,208,264,56,501-1000구
50441,황동재,SS,443,33.18,42.21,9.03,9.93,35.45,147,187,40,201-500구
64995,배재환,NC,1055,32.51,42.18,9.67,11.18,46.25,343,445,102,1000구+
53615,이도현,HT,228,33.33,42.11,8.77,10.09,44.44,76,96,20,201-500구
66858,정동윤,SK,421,33.49,42.04,8.55,15.68,42.06,141,177,36,201-500구
67365,양지율,WO,262,31.68,41.98,10.31,10.69,37.31,83,110,27,201-500구
52204,이병헌,OB,254,32.68,41.73,9.06,9.84,40.63,83,106,23,201-500구
67419,문용익,KT,553,32.91,41.41,8.5,10.49,50.0,182,229,47,501-1000구
68269,김호준,OB,272,33.46,41.18,7.72,8.82,39.13,91,112,21,201-500구
53754,김서현,HH,1013,32.48,41.07,8.59,13.03,40.24,329,416,87,1000구+
63145,배재준,LG,203,34.98,40.89,5.91,10.34,32.0,71,83,12,201-500구
51994,한재승,HT,716,34.5,40.78,6.28,10.61,37.21,247,292,45,501-1000구
68200,김민규,OB,199,36.18,40.7,4.52,9.55,39.13,72,81,9,100-200구
53006,강건,KT,118,38.14,40.68,2.54,8.47,32.26,45,48,3,100-200구
55394,박정훈,WO,434,31.34,40.55,9.22,14.75,41.07,136,176,40,201-500구
67588,윤성빈,LT,500,34.6,40.4,5.8,13.0,46.34,173,202,29,201-500구
66291,이영하,OB,1104,32.79,40.4,7.61,14.13,41.55,362,446,84,1000구+
62528,김원중,LT,1044,32.09,40.33,8.24,11.3,43.41,335,421,86,1000구+
67954,김진호,NC,1212,32.67,40.18,7.51,13.37,43.24,396,487,91,1000구+
60559,박시영,LT,167,33.53,40.12,6.59,11.38,51.22,56,67,11,100-200구
64596,김유영,LG,145,35.17,40.0,4.83,13.79,25.0,51,58,7,100-200구
63512,박진형,LT,105,36.19,40.0,3.81,10.48,44.44,38,42,4,100-200구
52731,박준영,HH,103,35.92,39.81,3.88,9.71,39.13,37,41,4,100-200구
55995,김태훈,NC,342,31.87,39.77,7.89,14.62,44.09,109,136,27,201-500구
61145,이우찬,LG,369,31.44,39.57,8.13,11.38,45.74,116,146,30,201-500구
55396,윤현,WO,572,30.77,39.51,8.74,13.99,30.99,176,226,50,501-1000구
55040,김동현,KT,118,33.05,38.98,5.93,16.95,33.33,39,46,7,100-200구
67956,김태현,NC,102,32.35,38.24,5.88,13.73,40.74,33,39,6,100-200구
69205,이교훈,OB,127,30.71,37.8,7.09,14.17,27.59,39,48,9,100-200구
68159,성동현,LG,239,30.96,37.66,6.69,11.3,37.74,74,90,16,201-500구
54903,최우석,NC,327,28.44,37.61,9.17,11.62,37.21,93,123,30,201-500구
65639,박정수,OB,455,29.89,37.36,7.47,15.38,41.6,136,170,34,201-500구
54363,손현기,WO,132,27.27,36.36,9.09,14.39,51.72,36,48,12,100-200구
53919,신영우,NC,340,29.41,35.88,6.47,21.47,28.21,100,122,22,201-500구
53164,김동규,WO,222,28.38,34.68,6.31,16.67,40.74,63,77,14,201-500구
50641,장재혁,HT,120,22.5,32.5,10.0,18.33,30.77,27,39,12,100-200구
