pitcher_pcode,pitcher_name,team_id,total_pitches,regulation_zone_pct,abs_zone_pct,shadow_zone_pct,chase_pct,waste_pct,first_pitch_strike_pct,regulation_zone_count,abs_zone_count,shadow_zone_count
50030,소형준,KT,2271,46.59,56.1,9.51,40.07,3.83,62.67,1058,1274,216
55239,잭로그,OB,2782,44.5,52.95,8.45,40.73,6.33,59.22,1238,1473,235
55032,패트릭,KT,947,43.82,52.8,8.98,40.87,6.34,58.14,415,500,85
55130,톨허스트,LG,713,42.5,52.45,9.96,40.53,7.01,59.34,303,374,71
69045,알칸타라,WO,1750,41.49,51.94,10.46,43.37,4.69,53.43,726,909,183
68092,한두솔,SK,645,40.47,51.78,11.32,41.24,6.98,53.89,261,334,73
73117,우규민,KT,612,42.48,51.47,8.99,42.48,6.05,54.29,260,315,55
67143,손주영,LG,2609,42.2,51.32,9.12,41.66,7.01,53.79,1101,1339,238
68902,신민혁,NC,2360,42.8,51.27,8.47,42.16,6.57,58.12,1010,1210,200
75867,김진성,LG,1156,41.7,51.21,9.52,40.66,8.13,53.57,482,592,110
65062,김재윤,SS,878,41.69,51.14,9.45,39.86,9.0,60.96,366,449,83
69446,원태인,SS,2445,42.37,51.12,8.75,43.56,5.32,58.37,1036,1250,214
55342,메르세데스,WO,756,42.2,51.06,8.86,42.72,6.22,57.44,319,386,67
52395,윤석원,WO,592,41.22,51.01,9.8,43.41,5.57,53.95,244,302,58
54119,에르난데스,LG,1275,43.14,50.75,7.61,40.71,8.55,56.91,550,647,97
69969,전사민,NC,1343,41.33,50.71,9.38,42.59,6.7,51.5,555,681,126
69041,손동현,KT,941,42.93,50.48,7.55,37.19,12.33,59.06,404,475,71
55743,정우주,HH,995,42.71,50.45,7.74,42.01,7.54,46.49,425,502,77
68220,곽빈,OB,1853,41.23,50.4,9.17,42.96,6.64,55.19,764,934,170
51897,조병현,SK,1005,41.09,50.15,9.05,44.08,5.77,52.14,413,504,91
66609,전상현,HT,954,39.73,50.1,10.38,42.14,7.76,52.85,379,478,99
50464,이승민,SS,1008,42.56,50.1,7.54,43.15,6.75,54.14,429,505,76
68415,양창섭,SS,1011,41.15,50.05,8.9,42.04,7.91,51.4,416,506,90
65320,최원태,SS,2240,40.85,49.87,9.02,40.36,9.78,57.02,915,1117,202
54640,네일,HT,2578,40.77,49.81,9.04,42.75,7.45,53.31,1051,1284,233
53375,후라도,SS,2997,40.61,49.65,9.04,45.95,4.4,57.46,1217,1488,271
65516,배제성,KT,504,41.27,49.6,8.33,39.48,10.91,52.85,208,250,42
61101,임찬규,LG,2529,40.45,49.58,9.13,43.06,7.35,54.25,1023,1254,231
55912,로건,NC,3086,40.83,49.55,8.72,42.87,7.58,54.58,1260,1529,269
55903,라일리,NC,3025,41.26,49.55,8.3,41.29,9.16,52.71,1248,1499,251
65048,김민수,KT,739,41.27,49.53,8.25,42.35,8.12,52.8,305,366,61
54610,성영탁,HT,713,42.08,49.51,7.43,44.88,5.61,52.15,300,353,53
55633,올러,HT,2605,40.42,49.48,9.06,41.92,8.6,53.03,1053,1289,236
69134,이정용,LG,562,41.64,49.29,7.65,40.75,9.96,50.74,234,277,43
51264,최승용,OB,2091,40.08,49.26,9.18,42.61,8.13,54.75,838,1030,192
54443,레예스,SS,834,37.89,49.16,11.27,44.96,5.88,53.55,316,410,94
55536,데이비슨,LT,2197,41.28,49.07,7.78,44.79,6.14,48.55,907,1078,171
54537,정현수,LT,814,38.45,49.02,10.57,41.65,9.34,53.61,313,399,86
69054,이상동,KT,657,39.88,49.01,9.13,39.88,11.11,43.79,262,322,60
69328,박주성,WO,853,40.09,49.0,8.91,44.55,6.45,52.38,342,418,76
50556,최준용,LT,825,39.15,48.97,9.82,41.82,9.21,46.51,323,404,81
62869,문승원,SK,1856,38.69,48.92,10.24,43.05,8.03,48.01,718,908,190
55532,감보아,LT,1825,39.73,48.88,9.15,41.81,9.32,48.72,725,892,167
55730,폰세,HH,2964,39.74,48.85,9.11,43.18,7.96,53.04,1178,1448,270
67703,박상원,HH,1086,41.99,48.8,6.81,44.48,6.72,52.5,456,530,74
76715,류현진,HH,2295,39.78,48.8,9.02,46.67,4.53,55.21,913,1120,207
64350,하영민,WO,2599,39.75,48.79,9.04,42.55,8.66,52.91,1033,1268,235
54354,헤이수스,KT,2710,39.67,48.78,9.11,45.13,6.09,51.74,1075,1322,247
77446,백정현,SS,587,39.35,48.55,9.2,41.74,9.71,52.74,231,285,54
53892,이로운,SK,1263,40.7,48.54,7.84,41.49,9.98,46.38,514,613,99
55146,치리노스,LG,2921,39.82,48.51,8.7,42.93,8.56,51.57,1163,1417,254
53301,박윤성,WO,887,38.67,48.48,9.81,42.28,9.24,46.19,343,430,87
52641,황동하,HT,655,38.02,48.4,10.38,41.83,9.77,49.44,249,317,68
52060,박영현,KT,1145,40.0,48.3,8.3,43.93,7.77,55.12,458,553,95
54904,손주환,NC,795,40.63,48.3,7.67,44.53,7.17,54.91,323,384,61
69745,김도현,HT,2172,39.87,48.25,8.38,44.11,7.64,54.51,866,1048,182
68242,정철원,LT,1093,39.43,48.03,8.6,41.17,10.8,50.34,431,525,94
53455,이호성,SS,978,38.96,47.96,9.0,43.15,8.9,54.01,381,469,88
76118,원종현,WO,874,37.87,47.94,10.07,44.05,8.01,40.85,331,419,88
68419,최채흥,LG,532,39.29,47.93,8.65,41.35,10.71,59.29,209,255,46
52528,반즈,LT,837,40.74,47.91,7.17,44.21,7.89,47.93,341,401,60
65056,엄상백,HH,1650,38.36,47.88,9.52,46.48,5.64,52.93,633,790,157
52809,전영준,SK,934,38.87,47.75,8.89,42.72,9.53,54.59,363,446,83
64021,박세웅,LT,2814,39.34,47.69,8.35,42.11,10.2,58.03,1107,1342,235
77637,양현종,HT,2605,38.93,47.68,8.75,42.5,9.83,52.17,1014,1242,228
55855,화이트,SK,2133,38.63,47.68,9.05,45.62,6.7,51.71,824,1017,193
54833,앤더슨,SK,2887,39.73,47.59,7.86,43.47,8.94,54.48,1147,1374,227
53898,송영진,SK,1102,39.2,47.55,8.35,43.01,9.44,48.5,432,524,92
54755,와이스,HH,2949,38.32,47.51,9.19,43.57,8.92,50.07,1130,1401,271
55268,최민석,OB,1326,38.39,47.44,9.05,44.27,8.3,50.0,509,629,120
51454,이승현,SS,1917,38.55,47.42,8.87,44.5,8.09,50.31,739,909,170
67266,박치국,OB,956,37.66,47.38,9.73,43.51,9.1,55.38,360,453,93
50859,오원석,KT,2266,37.95,47.31,9.36,44.44,8.25,51.73,860,1072,212
51594,송재영,LT,500,39.4,47.2,7.8,45.2,7.6,47.58,197,236,39
65707,주현상,HH,789,35.49,47.15,11.66,44.61,8.24,50.0,280,372,92
52701,문동주,HH,1977,39.5,47.09,7.59,42.69,10.22,50.79,781,931,150
54729,황준서,HH,988,38.97,47.06,8.1,43.62,9.31,50.63,385,465,80
65949,류진욱,NC,1000,38.0,47.0,9.0,43.8,9.2,53.28,380,470,90
55322,로젠버그,WO,1380,38.48,46.96,8.48,44.2,8.84,51.14,531,648,117
69594,박진,LT,1246,37.56,46.95,9.39,42.94,10.11,52.85,468,585,117
51111,송승기,LG,2556,38.54,46.91,8.37,41.51,11.58,50.7,985,1199,214
65060,주권,KT,648,39.04,46.91,7.87,45.99,7.1,51.11,253,304,51
73211,노경은,SK,1091,38.86,46.84,7.97,41.89,11.27,49.32,424,511,87
52995,김녹원,NC,1286,37.64,46.73,9.1,45.57,7.7,50.0,484,601,117
67116,오석주,WO,989,37.11,46.71,9.61,43.38,9.91,47.74,367,462,95
76225,김건국,HT,837,39.31,46.71,7.41,42.77,10.51,46.92,329,391,62
60146,이승현,SS,647,36.63,46.68,10.05,46.68,6.65,47.83,237,302,65
77829,김광현,SK,2615,37.21,46.54,9.33,43.98,9.48,55.12,973,1217,244
67539,나균안,LT,2437,39.27,46.53,7.26,43.66,9.81,50.16,957,1134,177
69360,조영건,WO,1301,39.2,46.5,7.3,44.12,9.38,50.14,510,605,95
65665,이준영,HT,525,37.52,46.48,8.95,42.48,11.05,55.15,197,244,47
64001,고영표,KT,2611,37.34,46.42,9.08,46.53,7.05,53.4,975,1212,237
55460,가라비토,SS,1352,37.94,46.38,8.43,45.19,8.43,48.92,513,627,114
65522,김강현,LT,1128,37.68,46.37,8.69,44.5,9.13,49.17,425,523,98
50662,정해영,HT,1033,37.17,46.27,9.1,46.95,6.78,45.56,384,478,94
55526,벨라스케즈,LT,645,38.45,46.05,7.6,43.1,10.85,51.79,248,297,49
68856,최민준,SK,1226,36.79,45.92,9.14,44.29,9.79,45.55,451,563,112
62360,김태훈,SS,1150,36.87,45.91,9.04,42.96,11.13,50.0,424,528,104
76430,김상수,LT,665,36.54,45.86,9.32,44.66,9.47,56.91,243,305,62
53139,박명근,LG,611,35.84,45.83,9.98,43.21,10.97,48.1,219,280,61
54319,김윤하,WO,1762,36.95,45.63,8.68,45.74,8.63,48.57,651,804,153
68043,김민,SK,915,36.07,45.46,9.4,44.26,10.27,45.56,330,416,86
55267,홍민규,OB,626,38.82,45.37,6.55,45.37,9.27,47.13,243,284,41
54768,조동욱,HH,1085,37.97,45.35,7.37,43.59,11.06,51.39,412,492,80
66920,최성영,NC,973,38.13,45.32,7.19,43.99,10.69,48.33,371,441,70
50812,박시후,SK,894,36.69,45.3,8.61,42.73,11.97,48.43,328,405,77
51867,김건우,SK,1320,37.73,45.3,7.58,45.61,9.09,43.71,498,598,100
63950,장현식,LG,818,36.06,45.23,9.17,44.01,10.76,49.08,295,370,75
68900,김영규,NC,712,35.96,45.22,9.27,43.96,10.81,53.49,256,322,66
61666,한승혁,HH,965,36.89,45.18,8.29,43.42,11.4,50.97,356,436,80
69108,이지강,LG,948,36.71,45.15,8.44,44.41,10.44,56.89,348,428,80
63765,김종수,HH,1048,37.6,45.13,7.54,44.56,10.31,46.69,394,473,79
55257,콜어빈,OB,2628,35.81,45.05,9.25,47.11,7.84,48.58,941,1184,243
54063,원상현,KT,1030,36.41,44.95,8.54,44.56,10.49,50.57,375,463,88
52530,이민석,LT,1610,35.59,44.91,9.32,44.78,10.31,45.61,573,723,150
52330,주승우,WO,681,35.68,44.79,9.1,45.67,9.54,43.93,243,305,62
55313,정현우,WO,1662,35.38,44.65,9.27,45.43,9.93,47.17,588,742,154
52639,최지민,HT,1036,37.16,44.59,7.43,44.5,10.91,48.0,385,462,77
63342,조상우,HT,1052,35.55,44.49,8.94,46.86,8.65,46.48,374,468,94
54368,김연주,WO,1003,35.89,44.27,8.37,45.06,10.67,49.81,360,444,84
53613,윤영철,HT,981,36.49,44.24,7.75,45.97,9.79,44.49,358,434,76
53973,목지훈,NC,1226,35.07,44.21,9.14,46.25,9.54,51.47,430,542,112
55167,김영우,LG,981,36.29,44.14,7.85,44.24,11.62,46.48,356,433,77
69032,쿠에바스,KT,1819,35.46,44.09,8.63,48.32,7.59,48.64,645,802,157
67263,최원준,OB,1886,35.79,44.01,8.22,45.81,10.18,45.18,675,830,155
55455,배찬승,SS,953,35.47,43.97,8.5,45.12,10.91,49.13,338,419,81
68249,박신지,OB,964,35.79,43.88,8.09,43.46,12.66,50.4,345,423,78
66018,김선기,WO,1389,35.71,43.77,8.06,45.07,11.16,51.05,496,608,112
54263,김택연,OB,1085,34.65,43.59,8.94,42.95,13.46,49.06,376,473,97
65109,백승현,LG,555,36.04,43.42,7.39,46.31,10.27,47.1,200,241,41
50106,유영찬,LG,602,35.38,43.36,7.97,45.02,11.63,48.1,213,261,48
52206,최지강,OB,541,36.04,43.25,7.21,46.77,9.98,43.8,195,234,39
51516,김진욱,LT,583,34.82,43.05,8.23,45.8,11.15,45.27,203,251,48
52992,이준혁,NC,665,33.68,42.86,9.17,45.56,11.58,53.99,224,285,61
54401,김대호,SS,512,33.2,42.77,9.57,46.88,10.35,41.67,170,219,49
51648,이의리,HT,776,32.73,42.65,9.92,45.62,11.73,37.82,254,331,77
65769,김범수,HH,757,34.74,42.54,7.79,46.1,11.36,43.85,263,322,59
54404,육선엽,SS,625,33.28,42.24,8.96,49.6,8.16,40.0,208,264,56
64995,배재환,NC,1055,32.51,42.18,9.67,46.64,11.18,46.25,343,445,102
67419,문용익,KT,553,32.91,41.41,8.5,48.1,10.49,50.0,182,229,47
53754,김서현,HH,1013,32.48,41.07,8.59,45.9,13.03,40.24,329,416,87
51994,한재승,HT,716,34.5,40.78,6.28,48.6,10.61,37.21,247,292,45
67588,윤성빈,LT,500,34.6,40.4,5.8,46.6,13.0,46.34,173,202,29
66291,이영하,OB,1104,32.79,40.4,7.61,45.47,14.13,41.55,362,446,84
62528,김원중,LT,1044,32.09,40.33,8.24,48.37,11.3,43.41,335,421,86
67954,김진호,NC,1212,32.67,40.18,7.51,46.45,13.37,43.24,396,487,91
55396,윤현,WO,572,30.77,39.51,8.74,46.5,13.99,30.99,176,226,50
