pitcher_pcode,pitcher_name,total_pitches,heart_count,shadow_count,waste_count,regulation_count,heart_pct,shadow_pct,waste_pct,all_strike_pct,regulation_pct,heart_ratio
64768,조이현,175,39,93,43,94,22.29,53.14,24.57,75.43,53.71,29.55
65933,구창모,231,57,110,64,120,24.68,47.62,27.71,72.29,51.95,34.13
62363,한현희,168,37,79,52,80,22.02,47.02,30.95,69.05,47.62,31.9
50030,소형준,2271,464,1077,730,1058,20.43,47.42,32.14,67.86,46.59,30.11
52202,윤태호,277,46,141,90,118,16.61,50.9,32.49,67.51,42.6,24.6
55032,패트릭,947,190,440,317,415,20.06,46.46,33.47,66.53,43.82,30.16
69045,알칸타라,1750,333,817,600,726,19.03,46.69,34.29,65.71,41.49,28.96
69446,원태인,2445,491,1108,846,1036,20.08,45.32,34.6,65.4,42.37,30.71
60337,김대유,170,31,80,59,73,18.24,47.06,34.71,65.29,42.94,27.93
55130,톨허스트,713,132,333,248,303,18.51,46.7,34.78,65.22,42.5,28.39
68092,한두솔,645,129,290,226,261,20.0,44.96,35.04,64.96,40.47,30.79
75421,오승환,192,34,90,68,80,17.71,46.88,35.42,64.58,41.67,27.42
55342,메르세데스,756,133,351,272,319,17.59,46.43,35.98,64.02,42.2,27.48
55239,잭로그,2782,588,1192,1002,1238,21.14,42.85,36.02,63.98,44.5,33.03
55138,코엔 윈,420,79,189,152,195,18.81,45.0,36.19,63.81,46.43,29.48
73117,우규민,612,128,262,222,260,20.92,42.81,36.27,63.73,42.48,32.82
54119,에르난데스,1275,255,556,464,550,20.0,43.61,36.39,63.61,43.14,31.44
50650,최용준,118,21,54,43,42,17.8,45.76,36.44,63.56,35.59,28.0
54443,레예스,834,149,381,304,316,17.87,45.68,36.45,63.55,37.89,28.11
78352,임창민,320,66,137,117,135,20.63,42.81,36.56,63.44,42.19,32.51
69969,전사민,1343,244,608,491,555,18.17,45.27,36.56,63.44,41.33,28.64
53375,후라도,2997,536,1365,1096,1217,17.88,45.55,36.57,63.43,40.61,28.2
68902,신민혁,2360,426,1065,869,1010,18.05,45.13,36.82,63.18,42.8,28.57
65062,김재윤,878,164,390,324,366,18.68,44.42,36.9,63.1,41.69,29.6
65516,배제성,504,91,227,186,208,18.06,45.04,36.9,63.1,41.27,28.62
66609,전상현,954,156,445,353,379,16.35,46.65,37.0,63.0,39.73,25.96
55903,라일리,3025,571,1331,1123,1248,18.88,44.0,37.12,62.88,41.26,30.02
52395,윤석원,592,100,272,220,244,16.89,45.95,37.16,62.84,41.22,26.88
60768,이태양,188,31,87,70,74,16.49,46.28,37.23,62.77,39.36,26.27
68220,곽빈,1853,323,837,693,764,17.43,45.17,37.4,62.6,41.23,27.84
67143,손주영,2609,495,1138,976,1101,18.97,43.62,37.41,62.59,42.2,30.31
51897,조병현,1005,170,459,376,413,16.92,45.67,37.41,62.59,41.09,27.03
53262,김유성,471,103,191,177,199,21.87,40.55,37.58,62.42,42.25,35.03
68419,최채흥,532,83,249,200,209,15.6,46.8,37.59,62.41,39.29,25.0
50464,이승민,1008,206,423,379,429,20.44,41.96,37.6,62.4,42.56,32.75
69041,손동현,941,189,398,354,404,20.09,42.3,37.62,62.38,42.93,32.2
55348,웰스,324,64,138,122,135,19.75,42.59,37.65,62.35,41.67,31.68
68619,윤중현,138,30,56,52,64,21.74,40.58,37.68,62.32,46.38,34.88
75867,김진성,1156,225,495,436,482,19.46,42.82,37.72,62.28,41.7,31.25
61101,임찬규,2529,454,1121,954,1023,17.95,44.33,37.72,62.28,40.45,28.83
55536,데이비슨,2197,396,972,829,907,18.02,44.24,37.73,62.27,41.28,28.95
69328,박주성,853,162,369,322,342,18.99,43.26,37.75,62.25,40.09,30.51
76715,류현진,2295,370,1056,869,913,16.12,46.01,37.86,62.14,39.78,25.95
55215,양재훈,338,67,143,128,137,19.82,42.31,37.87,62.13,40.53,31.9
55912,로건,3086,550,1365,1171,1260,17.82,44.23,37.95,62.05,40.83,28.72
65343,김택형,326,55,147,124,129,16.87,45.09,38.04,61.96,39.57,27.23
55046,박건우,113,26,44,43,50,23.01,38.94,38.05,61.95,44.25,37.14
68415,양창섭,1011,171,454,386,416,16.91,44.91,38.18,61.82,41.15,27.36
52809,전영준,934,169,406,359,363,18.09,43.47,38.44,61.56,38.87,29.39
54354,헤이수스,2710,496,1169,1045,1075,18.3,43.14,38.56,61.44,39.67,29.79
65048,김민수,739,144,310,285,305,19.49,41.95,38.57,61.43,41.27,31.72
54803,최현석,280,47,125,108,109,16.79,44.64,38.57,61.43,38.93,27.33
55532,감보아,1825,327,794,704,725,17.92,43.51,38.58,61.42,39.73,29.17
62869,문승원,1856,312,828,716,718,16.81,44.61,38.58,61.42,38.69,27.37
55743,정우주,995,181,430,384,425,18.19,43.22,38.59,61.41,42.71,29.62
64350,하영민,2599,455,1141,1003,1033,17.51,43.9,38.59,61.41,39.75,28.51
52903,조민석,251,33,121,97,92,13.15,48.21,38.65,61.35,36.65,21.43
55730,폰세,2964,501,1312,1151,1178,16.9,44.26,38.83,61.17,39.74,27.63
68639,하준영,108,17,49,42,41,15.74,45.37,38.89,61.11,37.96,25.76
65707,주현상,789,136,346,307,280,17.24,43.85,38.91,61.09,35.49,28.22
54610,성영탁,713,130,305,278,300,18.23,42.78,38.99,61.01,42.08,29.89
67266,박치국,956,166,417,373,360,17.36,43.62,39.02,60.98,37.66,28.47
54503,박준우,264,43,118,103,105,16.29,44.7,39.02,60.98,39.77,26.71
65949,류진욱,1000,179,430,391,380,17.9,43.0,39.1,60.9,38.0,29.39
54904,손주환,795,141,343,311,323,17.74,43.14,39.12,60.88,40.63,29.13
55633,올러,2605,488,1098,1019,1053,18.73,42.15,39.12,60.88,40.42,30.77
69054,이상동,657,111,289,257,262,16.89,43.99,39.12,60.88,39.88,27.75
51715,김기중,253,50,104,99,99,19.76,41.11,39.13,60.87,39.13,32.47
50556,최준용,825,128,374,323,323,15.52,45.33,39.15,60.85,39.15,25.5
54640,네일,2578,466,1102,1010,1051,18.08,42.75,39.18,60.82,40.77,29.72
62951,이형범,199,37,84,78,79,18.59,42.21,39.2,60.8,39.7,30.58
53301,박윤성,887,151,388,348,343,17.02,43.74,39.23,60.77,38.67,28.01
55146,치리노스,2921,486,1288,1147,1163,16.64,44.09,39.27,60.73,39.82,27.4
55268,최민석,1326,230,575,521,509,17.35,43.36,39.29,60.71,38.39,28.57
54537,정현수,814,129,364,321,313,15.85,44.72,39.43,60.57,38.45,26.17
65522,김강현,1128,167,516,445,425,14.8,45.74,39.45,60.55,37.68,24.45
65320,최원태,2240,406,950,884,915,18.13,42.41,39.46,60.54,40.85,29.94
69134,이정용,562,103,237,222,234,18.33,42.17,39.5,60.5,41.64,30.29
53892,이로운,1263,224,540,499,514,17.74,42.76,39.51,60.49,40.7,29.32
69745,김도현,2172,391,922,859,866,18.0,42.45,39.55,60.45,39.87,29.78
65056,엄상백,1650,272,725,653,633,16.48,43.94,39.58,60.42,38.36,27.28
51454,이승현,1917,335,823,759,739,17.48,42.93,39.59,60.41,38.55,28.93
51594,송재영,500,83,219,198,197,16.6,43.8,39.6,60.4,39.4,27.48
68928,김시훈,482,75,216,191,177,15.56,44.81,39.63,60.37,36.72,25.77
51264,최승용,2091,354,906,831,838,16.93,43.33,39.74,60.26,40.08,28.1
54833,앤더슨,2887,477,1261,1149,1147,16.52,43.68,39.8,60.2,39.73,27.45
64580,김재열,397,69,170,158,159,17.38,42.82,39.8,60.2,40.05,28.87
55855,화이트,2133,364,919,850,824,17.07,43.08,39.85,60.15,38.63,28.37
67703,박상원,1086,196,457,433,456,18.05,42.08,39.87,60.13,41.99,30.02
50859,오원석,2266,380,982,904,860,16.77,43.34,39.89,60.11,37.95,27.9
77637,양현종,2605,432,1131,1042,1014,16.58,43.42,40.0,60.0,38.93,27.64
52060,박영현,1145,205,482,458,458,17.9,42.1,40.0,60.0,40.0,29.84
54755,와이스,2949,525,1244,1180,1130,17.8,42.18,40.01,59.99,38.32,29.68
77446,백정현,587,106,246,235,231,18.06,41.91,40.03,59.97,39.35,30.11
69360,조영건,1301,230,550,521,510,17.68,42.28,40.05,59.95,39.2,29.49
50662,정해영,1033,168,451,414,384,16.26,43.66,40.08,59.92,37.17,27.14
62360,김태훈,1150,173,516,461,424,15.04,44.87,40.09,59.91,36.87,25.11
60146,이승현,647,110,277,260,237,17.0,42.81,40.19,59.81,36.63,28.42
69213,윤산흠,266,47,112,107,107,17.67,42.11,40.23,59.77,40.23,29.56
63492,이재익,159,32,63,64,62,20.13,39.62,40.25,59.75,38.99,33.68
52641,황동하,655,105,286,264,249,16.03,43.66,40.31,59.69,38.02,26.85
55301,이준우,460,90,184,186,187,19.57,40.0,40.43,59.57,40.65,32.85
55322,로젠버그,1380,209,613,558,531,15.14,44.42,40.43,59.57,38.48,25.43
64021,박세웅,2814,505,1171,1138,1107,17.95,41.61,40.44,59.56,39.34,30.13
68856,최민준,1226,195,535,496,451,15.91,43.64,40.46,59.54,36.79,26.71
52701,문동주,1977,345,832,800,781,17.45,42.08,40.47,59.53,39.5,29.31
54729,황준서,988,176,412,400,385,17.81,41.7,40.49,59.51,38.97,29.93
53609,곽도규,121,18,54,49,45,14.88,44.63,40.5,59.5,37.19,25.0
64001,고영표,2611,429,1122,1060,975,16.43,42.97,40.6,59.4,37.34,27.66
50596,홍민기,497,76,219,202,185,15.29,44.06,40.64,59.36,37.22,25.76
53455,이호성,978,166,413,399,381,16.97,42.23,40.8,59.2,38.96,28.67
76118,원종현,874,159,358,357,331,18.19,40.96,40.85,59.15,37.87,30.75
69620,김기훈,482,79,206,197,194,16.39,42.74,40.87,59.13,40.25,27.72
77829,김광현,2615,436,1110,1069,973,16.67,42.45,40.88,59.12,37.21,28.2
67539,나균안,2437,415,1022,1000,957,17.03,41.94,41.03,58.97,39.27,28.88
52995,김녹원,1286,211,546,529,484,16.41,42.46,41.14,58.86,37.64,27.87
69032,쿠에바스,1819,290,780,749,645,15.94,42.88,41.18,58.82,35.46,27.1
52528,반즈,837,159,333,345,341,19.0,39.78,41.22,58.78,40.74,32.32
55460,가라비토,1352,222,572,558,513,16.42,42.31,41.27,58.73,37.94,27.96
66920,최성영,973,158,413,402,371,16.24,42.45,41.32,58.68,38.13,27.67
65665,이준영,525,84,224,217,197,16.0,42.67,41.33,58.67,37.52,27.27
63342,조상우,1052,173,444,435,374,16.44,42.21,41.35,58.65,35.55,28.04
65117,이상규,198,36,80,82,79,18.18,40.4,41.41,58.59,39.9,31.03
68242,정철원,1093,187,453,453,431,17.11,41.45,41.45,58.55,39.43,29.22
65060,주권,648,100,278,270,253,15.43,42.9,41.67,58.33,39.04,26.46
52330,주승우,681,114,282,285,243,16.74,41.41,41.85,58.15,35.68,28.79
54319,김윤하,1762,285,739,738,651,16.17,41.94,41.88,58.12,36.95,27.83
53898,송영진,1102,188,452,462,432,17.06,41.02,41.92,58.08,39.2,29.38
68896,이채호,183,37,69,77,76,20.22,37.7,42.08,57.92,41.53,34.91
51111,송승기,2556,423,1057,1076,985,16.55,41.35,42.1,57.9,38.54,28.58
50036,이강준,482,71,208,203,173,14.73,43.15,42.12,57.88,35.89,25.45
54063,원상현,1030,163,433,434,375,15.83,42.04,42.14,57.86,36.41,27.35
77263,김강률,211,30,92,89,81,14.22,43.6,42.18,57.82,38.39,24.59
51867,김건우,1320,231,532,557,498,17.5,40.3,42.2,57.8,37.73,30.28
69516,김현수,277,49,111,117,105,17.69,40.07,42.24,57.76,37.91,30.63
61666,한승혁,965,145,412,408,356,15.03,42.69,42.28,57.72,36.89,26.03
50992,김태경,357,47,159,151,119,13.17,44.54,42.3,57.7,33.33,22.82
55526,벨라스케즈,645,122,250,273,248,18.91,38.76,42.33,57.67,38.45,32.8
69113,임준형,165,31,64,70,65,18.79,38.79,42.42,57.58,39.39,32.63
79140,최동환,348,64,136,148,143,18.39,39.08,42.53,57.47,41.09,32.0
76225,김건국,837,143,337,357,329,17.08,40.26,42.65,57.35,39.31,29.79
67116,오석주,989,153,414,422,367,15.47,41.86,42.67,57.33,37.11,26.98
53613,윤영철,981,160,402,419,358,16.31,40.98,42.71,57.29,36.49,28.47
51460,이재희,147,24,60,63,57,16.33,40.82,42.86,57.14,38.78,28.57
73211,노경은,1091,179,444,468,424,16.41,40.7,42.9,57.1,38.86,28.73
68043,김민,915,154,368,393,330,16.83,40.22,42.95,57.05,36.07,29.5
55610,김태형,461,68,195,198,159,14.75,42.3,42.95,57.05,34.49,25.86
67828,김성민,402,73,156,173,161,18.16,38.81,43.03,56.97,40.05,31.88
53139,박명근,611,102,246,263,219,16.69,40.26,43.04,56.96,35.84,29.31
51516,김진욱,583,85,247,251,203,14.58,42.37,43.05,56.95,34.82,25.6
50211,제환유,297,51,118,128,109,17.17,39.73,43.1,56.9,36.7,30.18
63765,김종수,1048,174,422,452,394,16.6,40.27,43.13,56.87,37.6,29.19
50812,박시후,894,147,361,386,328,16.44,40.38,43.18,56.82,36.69,28.94
52639,최지민,1036,185,403,448,385,17.86,38.9,43.24,56.76,37.16,31.46
63950,장현식,818,134,330,354,295,16.38,40.34,43.28,56.72,36.06,28.88
69047,전용주,284,49,112,123,111,17.25,39.44,43.31,56.69,39.08,30.43
54768,조동욱,1085,180,435,470,412,16.59,40.09,43.32,56.68,37.97,29.27
55257,콜어빈,2628,449,1040,1139,941,17.09,39.57,43.34,56.66,35.81,30.15
69594,박진,1246,211,495,540,468,16.93,39.73,43.34,56.66,37.56,29.89
52530,이민석,1610,252,660,698,573,15.65,40.99,43.35,56.65,35.59,27.63
69108,이지강,948,140,397,411,348,14.77,41.88,43.35,56.65,36.71,26.07
53615,이도현,228,26,103,99,76,11.4,45.18,43.42,56.58,33.33,20.16
76430,김상수,665,108,268,289,243,16.24,40.3,43.46,56.54,36.54,28.72
63959,임정호,368,61,146,161,138,16.58,39.67,43.75,56.25,37.5,29.47
54362,전준표,488,85,189,214,172,17.42,38.73,43.85,56.15,35.25,31.02
73801,송은범,173,24,73,76,51,13.87,42.2,43.93,56.07,29.48,24.74
67263,최원준,1886,300,757,829,675,15.91,40.14,43.96,56.04,35.79,28.38
68830,김정우,364,67,137,160,126,18.41,37.64,43.96,56.04,34.62,32.84
65109,백승현,555,93,218,244,200,16.76,39.28,43.96,56.04,36.04,29.9
55455,배찬승,953,145,389,419,338,15.22,40.82,43.97,56.03,35.47,27.15
52204,이병헌,254,40,102,112,83,15.75,40.16,44.09,55.91,32.68,28.17
67246,김명신,240,38,96,106,84,15.83,40.0,44.17,55.83,35.0,28.36
55267,홍민규,626,103,246,277,243,16.45,39.3,44.25,55.75,38.82,29.51
53259,최준호,409,42,186,181,137,10.27,45.48,44.25,55.75,33.5,18.42
63248,함덕주,404,65,160,179,145,16.09,39.6,44.31,55.69,35.89,28.89
55167,김영우,981,145,401,435,356,14.78,40.88,44.34,55.66,36.29,26.56
54404,육선엽,625,101,246,278,208,16.16,39.36,44.48,55.52,33.28,29.11
50106,유영찬,602,102,232,268,213,16.94,38.54,44.52,55.48,35.38,30.54
55764,권민규,155,23,63,69,59,14.84,40.65,44.52,55.48,38.06,26.74
53973,목지훈,1226,191,489,546,430,15.58,39.89,44.54,55.46,35.07,28.09
55313,정현우,1662,249,671,742,588,14.98,40.37,44.65,55.35,35.38,27.07
50441,황동재,443,67,178,198,147,15.12,40.18,44.7,55.3,33.18,27.35
51526,우강훈,230,43,84,103,84,18.7,36.52,44.78,55.22,36.52,33.86
61643,홍건희,360,50,147,163,127,13.89,40.83,45.28,54.72,35.28,25.38
67365,양지율,262,38,105,119,83,14.5,40.08,45.42,54.58,31.68,26.57
66018,김선기,1389,233,524,632,496,16.77,37.72,45.5,54.5,35.71,30.78
68900,김영규,712,107,281,324,256,15.03,39.47,45.51,54.49,35.96,27.58
54368,김연주,1003,151,395,457,360,15.05,39.38,45.56,54.44,35.89,27.66
52206,최지강,541,90,204,247,195,16.64,37.71,45.66,54.34,36.04,30.61
51648,이의리,776,113,306,357,254,14.56,39.43,46.01,53.99,32.73,26.97
63543,구승민,165,27,62,76,61,16.36,37.58,46.06,53.94,36.97,30.34
61145,이우찬,369,53,146,170,116,14.36,39.57,46.07,53.93,31.44,26.63
54263,김택연,1085,167,417,501,376,15.39,38.43,46.18,53.82,34.65,28.6
67962,소이현,119,17,47,55,43,14.29,39.5,46.22,53.78,36.13,26.56
55359,김서준,227,37,85,105,77,16.3,37.44,46.26,53.74,33.92,30.33
54401,김대호,512,74,201,237,170,14.45,39.26,46.29,53.71,33.2,26.91
63145,배재준,203,36,73,94,71,17.73,35.96,46.31,53.69,34.98,33.03
62754,임기영,260,41,98,121,94,15.77,37.69,46.54,53.46,36.15,29.5
66858,정동윤,421,60,165,196,141,14.25,39.19,46.56,53.44,33.49,26.67
52992,이준혁,665,105,250,310,224,15.79,37.59,46.62,53.38,33.68,29.58
67419,문용익,553,72,223,258,182,13.02,40.33,46.65,53.35,32.91,24.41
51994,한재승,716,109,273,334,247,15.22,38.13,46.65,53.35,34.5,28.53
63512,박진형,105,18,38,49,38,17.14,36.19,46.67,53.33,36.19,32.14
68249,박신지,964,142,372,450,345,14.73,38.59,46.68,53.32,35.79,27.63
77211,이용찬,396,62,149,185,134,15.66,37.63,46.72,53.28,33.84,29.38
72523,고효준,385,50,155,180,139,12.99,40.26,46.75,53.25,36.1,24.39
60841,박종훈,469,84,165,220,170,17.91,35.18,46.91,53.09,36.25,33.73
65769,김범수,757,114,287,356,263,15.06,37.91,47.03,52.97,34.74,28.43
54802,박기호,405,66,148,191,141,16.3,36.54,47.16,52.84,34.81,30.84
67588,윤성빈,500,72,192,236,173,14.4,38.4,47.2,52.8,34.6,27.27
55396,윤현,572,64,238,270,176,11.19,41.61,47.2,52.8,30.77,21.19
67954,김진호,1212,165,473,574,396,13.61,39.03,47.36,52.64,32.67,25.86
55663,이호민,247,27,103,117,85,10.93,41.7,47.37,52.63,34.41,20.77
55995,김태훈,342,44,135,163,109,12.87,39.47,47.66,52.34,31.87,24.58
53754,김서현,1013,149,381,483,329,14.71,37.61,47.68,52.32,32.48,28.11
64995,배재환,1055,158,393,504,343,14.98,37.25,47.77,52.23,32.51,28.68
54913,김민규,100,14,38,48,36,14.0,38.0,48.0,52.0,36.0,26.92
64596,김유영,145,27,48,70,51,18.62,33.1,48.28,51.72,35.17,36.0
55040,김동현,118,23,38,57,39,19.49,32.2,48.31,51.69,33.05,37.7
52731,박준영,103,17,36,50,37,16.5,34.95,48.54,51.46,35.92,32.08
68200,김민규,199,26,76,97,72,13.07,38.19,48.74,51.26,36.18,25.49
62528,김원중,1044,156,379,509,335,14.94,36.3,48.75,51.25,32.09,29.16
66291,이영하,1104,145,420,539,362,13.13,38.04,48.82,51.18,32.79,25.66
68269,김호준,272,33,106,133,91,12.13,38.97,48.9,51.1,33.46,23.74
55394,박정훈,434,59,162,213,136,13.59,37.33,49.08,50.92,31.34,26.7
69205,이교훈,127,13,51,63,39,10.24,40.16,49.61,50.39,30.71,20.31
60559,박시영,167,27,57,83,56,16.17,34.13,49.7,50.3,33.53,32.14
54903,최우석,327,30,134,163,93,9.17,40.98,49.85,50.15,28.44,18.29
54363,손현기,132,18,48,66,36,13.64,36.36,50.0,50.0,27.27,27.27
53006,강건,118,17,40,61,45,14.41,33.9,51.69,48.31,38.14,29.82
65639,박정수,455,46,172,237,136,10.11,37.8,52.09,47.91,29.89,21.1
68159,성동현,239,35,76,128,74,14.64,31.8,53.56,46.44,30.96,31.53
53164,김동규,222,25,76,121,63,11.26,34.23,54.5,45.5,28.38,24.75
53919,신영우,340,40,114,186,100,11.76,33.53,54.71,45.29,29.41,25.97
50641,장재혁,120,17,36,67,27,14.17,30.0,55.83,44.17,22.5,32.08
67956,김태현,102,12,33,57,33,11.76,32.35,55.88,44.12,32.35,26.67
