season,pitcher_pcode,pitcher_name,team_id,total_pitches,regulation_zone_pct,abs_zone_pct
2022,65516,배제성,KT,1869,37.88,46.6
2022,52645,로니,HT,837,39.07,46.59
2022,64051,이영준,WO,396,39.14,46.46
2022,65060,주권,KT,747,35.88,46.45
2022,51948,이용준,NC,474,38.4,46.41
2022,62869,문승원,SK,401,37.66,46.38
2022,69539,서준원,LT,1011,37.39,46.29
2022,63248,함덕주,LG,242,38.02,46.28
2022,76329,이현승,OB,145,42.76,46.21
2022,77927,장필준,SS,468,38.03,46.15
2022,63961,윤호솔,LG,765,37.25,46.14
2022,52994,박동수,NC,310,38.39,46.13
2022,63894,김사윤,HT,460,36.3,46.09
2022,61895,서진용,SK,1066,39.12,46.06
2022,73801,송은범,SS,400,36.75,46.0
2022,51809,조요한,SK,298,37.92,45.97
2022,51143,강효종,LG,120,37.5,45.83
2022,65639,박정수,OB,367,36.78,45.78
2022,66064,김태오,KT,94,37.23,45.74
2022,52903,조민석,NC,305,38.03,45.57
2022,63959,임정호,NC,393,38.68,45.55
2022,52639,최지민,HT,145,42.07,45.52
2022,52397,이명종,WO,458,36.03,45.41
2022,62754,임기영,HT,2098,35.94,45.38
2022,67246,김명신,OB,1234,37.68,45.38
2022,68856,최민준,SK,1083,36.38,45.34
2022,52720,페냐,HH,1201,37.3,45.21
2022,66305,박승주,WO,516,37.98,45.16
2022,65343,김택형,SK,959,37.02,45.15
2022,52308,애플러,WO,2419,36.25,45.06
2022,65964,이우석,WO,91,36.26,45.05
2022,51967,파슨스,NC,828,38.65,45.05
2022,65109,백승현,LG,171,37.43,45.03
2022,63950,장현식,LG,851,37.02,45.01
2022,51867,김건우,SK,60,38.33,45.0
2022,78536,김대우,LT,189,33.86,44.97
2022,75421,오승환,SS,839,37.07,44.93
2022,68501,최하늘,SS,555,37.66,44.86
2022,68249,박신지,OB,1213,37.02,44.85
2022,50641,장재혁,HT,67,34.33,44.78
2022,52530,이민석,LT,594,37.37,44.78
2022,68659,김유신,HT,226,35.4,44.69
2022,69204,전루건,NC,179,36.31,44.69
2022,63145,배재준,LG,534,32.77,44.57
2022,52204,이병헌,OB,110,35.45,44.55
2022,67640,유승철,HT,337,37.39,44.51
2022,50203,권휘,OB,212,35.85,44.34
2022,65769,김범수,HH,985,36.04,44.26
2022,66291,이영하,OB,1905,35.8,44.25
2022,66451,최충연,SS,638,34.95,44.2
2022,52707,라미레즈,HH,1064,37.31,44.08
2022,51393,김준형,WO,264,34.09,43.94
2022,51301,김성진,WO,360,36.94,43.89
2022,51994,한재승,HT,241,34.44,43.57
2022,62528,김원중,LT,681,35.24,43.47
2022,51516,김진욱,LT,903,36.1,43.41
2022,60339,김건태,NC,352,35.8,42.9
2022,52206,최지강,OB,56,37.5,42.86
2022,78247,홍상삼,HT,413,33.9,42.62
2022,69213,윤산흠,HH,648,35.03,42.59
2022,78517,하준호,KT,308,33.44,42.21
2022,51713,김규연,HH,300,35.33,42.0
2022,67419,문용익,KT,603,33.17,41.79
2022,64350,하영민,WO,631,33.6,41.68
2022,61411,심창민,LG,166,34.34,41.57
2022,69399,윤정현,WO,496,33.27,41.53
2022,52558,진승현,LT,205,31.71,41.46
2022,52119,허준혁,LG,82,32.93,41.46
2022,79847,김태훈,SK,136,34.56,41.18
2022,50360,김동혁,WO,387,32.04,41.09
2022,52701,문동주,HH,471,32.7,40.98
2022,68092,한두솔,SK,105,31.43,40.95
2022,50815,킹험,HH,345,31.01,40.87
2022,62937,신재영,SK,71,33.8,40.85
2022,69032,쿠에바스,KT,216,35.19,40.74
2022,52149,조원태,LG,65,27.69,40.0
2022,68797,이승관,HH,98,32.65,39.8
2022,68556,정성종,LT,83,36.14,39.76
2022,67454,나원탁,LT,111,31.53,39.64
2022,69328,박주성,WO,229,33.19,39.3
2022,69108,이지강,LG,197,29.44,39.09
2022,52330,주승우,WO,90,33.33,38.89
2022,50036,이강준,WO,204,33.82,38.73
2022,52867,윤태현,SK,53,30.19,37.74
2022,66492,김승현,HT,94,31.91,37.23
2022,52460,김서준,SS,60,31.67,36.67
2022,65411,김주온,LG,66,28.79,36.36
2022,67048,이정현,KT,61,34.43,36.07
2022,61268,양현,SS,559,26.83,35.24
2022,52715,이재민,HH,55,29.09,34.55
2022,63749,이충호,HH,101,28.71,33.66
2022,65844,박세웅,SS,57,22.81,33.33
2022,65058,정성곤,SK,52,25.0,32.69
2022,51257,미란다,OB,224,24.11,32.14
2022,52391,송정인,WO,61,22.95,29.51
2023,65643,문경찬,LT,63,50.79,63.49
2023,64047,조현우,KT,58,53.45,62.07
2023,66145,김대현,LG,84,47.62,59.52
2023,61156,송윤준,HH,67,44.78,58.21
2023,69134,이정용,LG,1422,50.56,58.09
2023,67143,손주영,LG,199,49.75,57.79
2023,50404,뷰캐넌,SS,2993,48.01,57.43
2023,65062,김재윤,SS,901,48.17,57.38
2023,62951,이형범,HT,496,47.38,56.65
2023,52043,벤자민,KT,2637,47.25,56.35
2023,53909,태너,NC,994,46.88,56.24
2023,77263,김강률,LG,449,46.33,55.9
2023,62146,최성훈,SS,65,47.69,55.38
2023,64017,심재민,LT,780,44.1,55.26
2023,53664,앤더슨,HT,1294,46.6,55.18
2023,50720,남지민,HH,659,46.89,55.08
2023,65048,김민수,KT,187,44.39,55.08
2023,69054,이상동,KT,645,44.96,55.04
2023,76118,원종현,WO,349,45.85,55.01
2023,69103,켈리,LG,2755,45.77,54.92
2023,53665,산체스,HT,976,47.44,54.92
2023,65056,엄상백,HH,1869,46.82,54.9
2023,52060,박영현,KT,1155,45.89,54.72
2023,69068,이선우,KT,560,44.46,54.64
2023,53927,와이드너,SS,1868,45.66,54.55
2023,69041,손동현,KT,1060,45.19,54.34
2023,62920,노건우,SS,197,48.73,54.31
2023,68902,신민혁,NC,2134,44.85,54.17
2023,69045,알칸타라,WO,2870,44.95,54.15
2023,53375,후라도,SS,2793,45.18,54.14
2023,50449,허윤동,SS,300,43.0,54.0
2023,77211,이용찬,NC,834,46.04,53.96
2023,68419,최채흥,LG,921,45.06,53.96
2023,68415,양창섭,SS,566,44.35,53.89
2023,60768,이태양,HH,1440,42.64,53.82
2023,67263,최원준,OB,1693,44.83,53.75
2023,64580,김재열,NC,294,46.6,53.74
2023,53312,김건희,WO,54,48.15,53.7
2023,50430,홍원표,SS,56,46.43,53.57
2023,60146,이승현,SS,954,44.86,53.46
2023,63492,이재익,SS,607,44.32,53.38
2023,63960,이상민,SS,349,46.13,53.3
2023,53040,슐서,KT,796,43.59,53.27
2023,65707,주현상,HH,828,44.57,53.26
2023,60337,김대유,HT,463,42.55,53.13
2023,53833,맥카티,SK,2240,44.69,52.95
2023,68830,김정우,OB,136,41.18,52.94
2023,61365,김대우,SS,1030,44.85,52.91
2023,77829,김광현,SK,2758,44.56,52.9
2023,76225,김건국,HT,261,44.83,52.87
2023,52145,플럿코,LG,1910,43.72,52.72
2023,50662,정해영,HT,672,43.9,52.68
2023,69159,정우영,LG,859,45.29,52.62
2023,78148,정찬헌,WO,1063,44.59,52.59
2023,50157,김윤식,LG,1155,42.94,52.47
2023,77637,양현종,HT,2701,43.02,52.46
2023,52457,수아레즈,SS,1729,42.74,52.46
2023,75867,김진성,LG,1051,42.72,52.43
2023,64001,고영표,KT,2410,44.15,52.41
2023,69032,쿠에바스,KT,1613,43.27,52.39
2023,77446,백정현,SS,1597,43.02,52.29
2023,53714,산체스,HH,2118,42.4,52.27
2023,67421,최지광,SS,309,42.39,52.1
2023,53546,윌커슨,LT,1196,43.56,52.09
2023,51264,최승용,OB,1826,43.48,52.03
2023,63464,윤대경,HH,774,42.38,51.94
2023,53825,엘리아스,SK,2114,43.42,51.89
2023,53996,이준호,NC,575,43.13,51.83
2023,50030,소형준,KT,290,38.28,51.72
2023,53734,스미스,HH,58,48.28,51.72
2023,61101,임찬규,LG,2395,42.3,51.69
2023,68900,김영규,NC,838,43.79,51.67
2023,65320,최원태,SS,2524,42.87,51.66
2023,66920,최성영,NC,1119,42.72,51.56
2023,64768,조이현,KT,679,41.38,51.55
2023,62363,한현희,LT,2065,43.2,51.53
2023,68220,곽빈,OB,2070,42.51,51.5
2023,52460,김서준,SS,136,39.71,51.47
2023,51454,이승현,SS,708,42.09,51.41
2023,76650,진해수,LT,298,44.63,51.34
2023,62360,김태훈,SS,939,42.81,51.33
2023,50126,이민호,LG,425,42.59,51.29
2023,63959,임정호,NC,698,41.55,51.15
2023,53913,페디,NC,2704,41.72,51.11
2023,66018,김선기,WO,718,43.45,51.11
2023,65933,구창모,NC,823,41.8,51.03
2023,52701,문동주,HH,2135,42.62,50.91
2023,69962,송명기,NC,1841,41.77,50.73
2023,65060,주권,KT,698,41.12,50.72
2023,51097,김영현,KT,578,42.56,50.69
2023,79140,최동환,KT,649,42.68,50.69
2023,50441,황동재,SS,557,44.7,50.63
2023,74857,정우람,HH,745,40.0,50.6
2023,51715,김기중,HH,935,41.82,50.59
2023,64893,박민호,SK,172,43.02,50.58
2023,65496,홍정우,SS,601,40.43,50.58
2023,67246,김명신,OB,1284,41.43,50.55
2023,50556,최준용,LT,837,43.49,50.54
2023,52606,파노니,HT,1419,41.79,50.53
2023,53006,강건,KT,99,41.41,50.51
2023,68856,최민준,SK,1002,41.12,50.5
2023,53609,곽도규,HT,218,39.91,50.46
2023,68659,김유신,HT,456,41.67,50.44
2023,51648,이의리,HT,2497,40.93,50.42
2023,69969,전사민,NC,266,39.47,50.38
2023,69108,이지강,LG,1177,41.89,50.3
2023,67116,오석주,WO,171,42.11,50.29
2023,67119,고우석,LG,722,42.66,50.28
2023,77927,장필준,SS,360,42.22,50.28
2023,78352,임창민,SS,778,42.67,50.13
2023,52395,윤석원,WO,399,41.35,50.13
2023,51143,강효종,LG,491,41.75,50.1
2023,60263,이재학,NC,1162,41.91,50.09
2023,62869,문승원,SK,1722,42.45,50.06
2023,53645,메디나,HT,953,40.19,50.05
2023,53029,김정운,KT,116,42.24,50.0
2023,51586,김창훈,LT,64,42.19,50.0
2023,51393,김준형,WO,194,42.27,50.0
2023,79764,장민재,HH,1137,40.19,49.96
2023,69446,원태인,SS,2315,41.77,49.89
2023,60336,문성현,WO,467,40.69,49.68
2023,74513,장원준,OB,691,39.07,49.64
2023,67539,나균안,LT,2301,42.07,49.63
2023,63749,이충호,HH,127,39.37,49.61
2023,51230,김동주,OB,1363,41.01,49.6
2023,68896,이채호,KT,456,43.64,49.56
2023,66291,이영하,OB,670,40.6,49.55
2023,61643,홍건희,OB,939,40.68,49.52
2023,68341,안우진,WO,2381,40.91,49.52
2023,73117,우규민,KT,609,40.23,49.43
2023,69839,백승건,SK,666,40.69,49.4
2023,60841,박종훈,SK,1640,39.63,49.33
2023,63638,박준표,HT,428,40.42,49.3
2023,50705,강재민,HH,710,41.13,49.3
2023,77318,장시환,HH,560,41.43,49.29
2023,53455,이호성,SS,282,42.91,49.29
2023,52639,최지민,HT,877,41.39,49.26
2023,66741,김재영,HH,134,41.79,49.25
2023,65949,류진욱,NC,981,40.47,49.24
2023,50859,오원석,KT,2491,40.95,49.22
2023,65109,백승현,LG,612,40.85,49.18
2023,63950,장현식,LG,779,40.56,49.17
2023,50558,스트레일리,LT,1425,40.56,49.12
2023,52330,주승우,WO,365,42.74,49.04
2023,69360,조영건,WO,102,47.06,49.02
2023,52397,이명종,WO,1055,41.61,49.0
2023,53613,윤영철,HT,2069,41.37,48.96
2023,75421,오승환,SS,855,40.58,48.89
2023,52528,반즈,LT,2614,40.02,48.89
2023,73211,노경은,SK,1338,40.06,48.88
2023,68036,최이준,LT,520,39.62,48.65
2023,67266,박치국,OB,831,39.59,48.62
2023,68043,김민,SK,536,40.86,48.51
2023,66609,전상현,HT,859,39.81,48.43
2023,53139,박명근,LG,849,40.52,48.41
2023,53233,딜런,OB,180,43.89,48.33
2023,67703,박상원,HH,971,39.96,48.3
2023,67954,김진호,NC,292,38.01,48.29
2023,61666,한승혁,HH,680,40.29,48.24
2023,52903,조민석,NC,531,37.29,48.21
2023,51948,이용준,NC,1335,38.95,48.09
2023,65764,김민우,HH,925,39.57,48.0
2023,65665,이준영,HT,569,39.54,47.98
2023,53898,송영진,SK,892,37.67,47.98
2023,61895,서진용,SK,1068,37.92,47.94
2023,52641,황동하,HT,578,39.79,47.92
2023,62611,임준섭,LT,620,39.03,47.74
2023,50106,유영찬,LG,1094,39.76,47.71
2023,64021,박세웅,LT,2464,39.16,47.61
2023,50995,정구범,NC,282,40.07,47.52
2023,52720,페냐,HH,2678,39.54,47.42
2023,52204,이병헌,OB,475,37.05,47.37
2023,51516,김진욱,LT,742,40.43,47.3
2023,67391,김재웅,WO,920,39.13,47.28
2023,64805,이승진,OB,55,40.0,47.27
2023,64718,최영환,LT,237,36.29,47.26
2023,68556,정성종,LT,347,37.46,47.26
2023,65769,김범수,HH,991,39.05,47.23
2023,68848,조성훈,WO,125,40.0,47.2
2023,68242,정철원,LT,1113,38.1,47.17
2023,64029,류희운,HH,70,31.43,47.14
2023,53322,맥키니,WO,1083,39.24,47.09
2023,67956,김태현,NC,308,38.96,47.08
2023,65516,배제성,KT,2293,38.77,47.06
2023,53892,이로운,SK,1020,38.24,47.06
2023,52873,신헌민,SK,238,42.44,47.06
2023,50726,한승주,HH,1243,40.06,46.98
2023,68249,박신지,OB,494,40.08,46.96
2023,69974,배민서,HH,115,43.48,46.96
2023,51994,한재승,HT,164,39.02,46.95
2023,62242,윤명준,LT,356,40.45,46.91
2023,62263,변시원,WO,113,36.28,46.9
2023,66305,박승주,WO,452,37.83,46.9
2023,51359,장재영,WO,1511,37.86,46.86
2023,68928,김시훈,HT,912,38.27,46.82
2023,64350,하영민,WO,855,37.66,46.67
2023,63248,함덕주,LG,851,38.9,46.65
2023,65058,정성곤,SK,88,38.64,46.59
2023,68585,김도규,LT,531,39.17,46.52
2023,63543,구승민,LT,1090,36.24,46.51
2023,69168,이상영,LG,196,37.76,46.43
2023,60140,신정락,LT,446,37.67,46.41
2023,64565,이인복,LT,626,37.54,46.33
2023,69620,김기훈,HT,691,38.64,46.31
2023,51301,김성진,WO,770,37.4,46.23
2023,69343,요키시,NC,1091,38.96,46.2
2023,65616,이민우,HH,197,35.53,46.19
2023,68639,하준영,NC,821,39.1,46.16
2023,62754,임기영,HT,1160,37.41,46.12
2023,50354,이종민,WO,282,40.43,46.1
2023,72523,고효준,OB,1124,37.72,46.09
2023,65117,이상규,HH,152,41.45,46.05
2023,68501,최하늘,SS,148,35.81,45.95
2023,51526,우강훈,LG,109,40.37,45.87
2023,76430,김상수,LT,792,34.6,45.83
2023,66047,박세진,KT,327,37.0,45.57
2023,61145,이우찬,LG,595,39.16,45.55
2023,50360,김동혁,WO,739,36.81,45.47
2023,52257,브랜든,OB,1501,36.11,45.3
2023,68619,윤중현,HT,369,37.4,45.26
2023,64861,이건욱,SK,668,37.43,45.06
2023,53562,이진하,LT,160,36.25,45.0
2023,69539,서준원,LT,78,37.18,44.87
2023,62528,김원중,LT,925,37.19,44.86
2023,66451,최충연,SS,208,40.87,44.71
2023,66492,김승현,HT,260,40.0,44.62
2023,69594,박진,LT,113,37.17,44.25
2023,67603,이승호,WO,154,35.06,44.16
2023,52206,최지강,OB,415,32.05,44.1
2023,68200,김민규,OB,152,38.82,44.08
2023,78517,하준호,KT,241,33.2,43.98
2023,66064,김태오,KT,131,37.4,43.51
2023,69047,전용주,KT,154,35.71,43.51
2023,51460,이재희,SS,143,35.66,43.36
2023,66201,고봉재,OB,254,34.65,43.31
2023,52558,진승현,LT,497,34.41,43.06
2023,62655,홍성민,WO,75,33.33,42.67
2023,67467,김시현,SS,61,40.98,42.62
2023,51713,김규연,HH,336,32.44,42.26
2023,53594,이태연,LT,202,34.16,42.08
2023,61268,양현,SS,905,33.48,41.99
2023,63961,윤호솔,LG,86,31.4,41.86
2023,69762,박윤철,HH,77,37.66,41.56
2023,52868,이기순,SK,63,31.75,41.27
2023,65639,박정수,OB,506,31.62,40.91
2023,65241,채원후,NC,52,30.77,40.38
2023,53262,김유성,OB,164,32.32,40.24
2023,53300,오상원,WO,315,34.29,40.0
2023,53298,백승우,OB,85,28.24,40.0
2023,67419,문용익,KT,232,30.6,39.66
2023,53164,김동규,WO,149,31.54,39.6
2023,53754,김서현,HH,464,30.39,39.01
2023,52530,이민석,LT,101,33.66,38.61
2023,52731,박준영,HH,91,29.67,37.36
2023,53560,석상호,LT,90,32.22,36.67
2023,69213,윤산흠,HH,86,30.23,36.05
2023,68269,김호준,OB,59,27.12,35.59
2023,61411,심창민,LG,62,29.03,30.65
2023,69399,윤정현,WO,98,24.49,30.61
2023,53596,장세진,LT,64,28.13,28.13
2024,65496,홍정우,SS,63,49.21,53.97
2024,73117,우규민,KT,655,45.34,53.89
2024,65056,엄상백,HH,2820,45.14,53.76
2024,67962,소이현,NC,54,42.59,53.7
2024,52873,신헌민,SK,146,47.95,53.42
2024,65411,김주온,LG,118,41.53,53.39
2024,78148,정찬헌,WO,171,48.54,53.22
2024,54452,코너,SS,2721,44.54,53.07
2024,77446,백정현,SS,1416,43.64,53.04
2024,68902,신민혁,NC,2103,43.94,52.97
2024,61365,김대우,SS,563,43.34,52.58
2024,51715,김기중,HH,1093,44.01,52.52
2024,52330,주승우,WO,724,42.68,52.49
2024,52060,박영현,KT,1208,43.29,52.48
2024,51264,최승용,OB,446,42.6,52.24
2024,54768,조동욱,HH,712,43.4,51.83
2024,53375,후라도,SS,2973,41.98,51.77
2024,53546,윌커슨,LT,3168,41.57,51.45
2024,77637,양현종,HT,2613,42.75,51.28
2024,53825,엘리아스,SK,2054,42.36,51.22
2024,60337,김대유,HT,470,42.13,51.06
2024,54134,엔스,LG,3047,41.58,50.97
2024,65707,주현상,HH,1013,41.95,50.84
2024,76715,류현진,HH,2628,41.78,50.8
2024,53714,산체스,HH,1101,41.6,50.77
2024,69645,장지수,HH,313,39.62,50.48
2024,53139,박명근,LG,421,40.62,50.36
2024,54064,육청명,KT,737,42.2,50.34
2024,52395,윤석원,WO,348,38.51,50.29
2024,67143,손주영,LG,2569,42.16,50.29
2024,60146,이승현,SS,1132,41.7,50.27
2024,51154,김진수,LG,215,42.79,50.23
2024,62363,한현희,LT,1310,40.92,50.23
2024,54720,바리아,HH,1621,41.02,50.22
2024,65764,김민우,HH,247,43.32,50.2
2024,65062,김재윤,SS,1046,41.2,50.19
2024,62951,이형범,HT,347,40.35,50.14
2024,65048,김민수,KT,1373,40.57,50.04
2024,54755,와이스,HH,1430,40.98,50.0
2024,77927,장필준,SS,100,42.0,50.0
2024,54608,김민재,HT,84,40.48,50.0
2024,50393,김동욱,WO,534,41.95,50.0
2024,63292,박소준,OB,96,45.83,50.0
2024,75867,김진성,LG,1069,39.66,49.86
2024,69045,알칸타라,WO,1179,40.12,49.62
2024,51895,장지훈,SK,341,38.12,49.56
2024,77263,김강률,LG,731,38.99,49.52
2024,54063,원상현,KT,1326,41.63,49.47
2024,69103,켈리,LG,1959,40.48,49.46
2024,54930,하트,NC,2611,40.18,49.33
2024,65320,최원태,SS,2122,39.82,49.2
2024,63492,이재익,SS,246,38.21,49.19
2024,62146,최성훈,SS,281,34.88,49.11
2024,69594,박진,LT,839,40.05,49.11
2024,51230,김동주,OB,978,40.08,49.08
2024,54354,헤이수스,KT,2863,39.54,49.07
2024,64565,이인복,LT,689,42.53,49.06
2024,68043,김민,SK,1156,38.84,49.05
2024,66920,최성영,NC,826,39.71,49.03
2024,69032,쿠에바스,KT,2919,39.91,48.92
2024,54664,알드레드,HT,740,39.46,48.92
2024,64893,박민호,SK,360,40.56,48.89
2024,67956,김태현,NC,217,37.79,48.85
2024,52397,이명종,WO,215,41.86,48.84
2024,65117,이상규,HH,588,38.1,48.81
2024,51897,조병현,SK,1203,40.07,48.79
2024,69041,손동현,KT,814,40.29,48.77
2024,50556,최준용,LT,400,40.5,48.75
2024,68036,최이준,LT,524,39.89,48.66
2024,54666,라우어,HT,623,40.77,48.64
2024,64350,하영민,WO,2482,40.53,48.63
2024,78352,임창민,SS,1023,40.08,48.58
2024,54913,김민규,NC,105,40.95,48.57
2024,64861,이건욱,SK,538,37.73,48.51
2024,54119,에르난데스,LG,771,38.0,48.51
2024,54243,발라조빅,OB,1062,39.27,48.49
2024,61101,임찬규,LG,2288,39.16,48.38
2024,62360,김태훈,SS,860,40.35,48.37
2024,65616,이민우,HH,943,39.24,48.36
2024,54920,카스타노,NC,1800,39.44,48.33
2024,76225,김건국,HT,546,39.74,48.17
2024,52701,문동주,HH,1935,39.84,48.17
2024,64001,고영표,KT,1630,40.74,48.16
2024,69205,이교훈,OB,611,40.59,48.12
2024,69360,조영건,WO,732,39.89,48.09
2024,51097,김영현,KT,152,41.45,48.03
2024,63959,임정호,NC,904,38.05,48.01
2024,50464,이승민,SS,988,39.47,47.98
2024,63342,조상우,HT,640,40.47,47.97
