pitcher_pcode,pitcher_name,shadow_pitches,shadow_called_strikes,scsr
52731,박준영,36,16,44.44
53919,신영우,114,49,42.98
72523,고효준,155,64,41.29
63492,이재익,63,26,41.27
54802,박기호,148,61,41.22
67828,김성민,156,64,41.03
55568,박세현,35,14,40.0
54729,황준서,412,162,39.32
69134,이정용,237,92,38.82
54368,김연주,395,152,38.48
63248,함덕주,160,60,37.5
52206,최지강,204,76,37.25
54537,정현수,364,135,37.09
55215,양재훈,143,53,37.06
53609,곽도규,54,20,37.04
60841,박종훈,165,61,36.97
77211,이용찬,149,55,36.91
51526,우강훈,84,31,36.9
67116,오석주,414,152,36.71
52992,이준혁,250,91,36.4
66858,정동윤,165,60,36.36
67956,김태현,33,12,36.36
68249,박신지,372,135,36.29
55268,최민석,575,208,36.17
65665,이준영,224,81,36.16
79140,최동환,136,49,36.03
50992,김태경,159,57,35.85
63959,임정호,146,52,35.62
62363,한현희,79,28,35.44
55313,정현우,671,237,35.32
65769,김범수,287,101,35.19
55394,박정훈,162,57,35.19
53898,송영진,452,159,35.18
63950,장현식,330,116,35.15
68830,김정우,137,48,35.04
55342,메르세데스,351,123,35.04
53006,강건,40,14,35.0
55138,코엔 윈,189,66,34.92
55322,로젠버그,613,214,34.91
69213,윤산흠,112,39,34.82
54063,원상현,433,150,34.64
52528,반즈,333,115,34.53
67954,김진호,473,163,34.46
65516,배제성,227,78,34.36
55633,올러,1098,377,34.34
61101,임찬규,1121,385,34.34
61145,이우찬,146,50,34.25
63145,배재준,73,25,34.25
53973,목지훈,489,167,34.15
68092,한두솔,290,99,34.14
63765,김종수,422,143,33.89
53892,이로운,540,183,33.89
55146,치리노스,1288,436,33.85
54904,손주환,343,116,33.82
54768,조동욱,435,147,33.79
55257,콜어빈,1040,349,33.56
54363,손현기,48,16,33.33
55764,권민규,63,21,33.33
67588,윤성빈,192,64,33.33
53613,윤영철,402,134,33.33
54119,에르난데스,556,185,33.27
52639,최지민,403,134,33.25
53455,이호성,413,137,33.17
54503,박준우,118,39,33.05
51454,이승현,823,272,33.05
55130,톨허스트,333,110,33.03
51648,이의리,306,101,33.01
55239,잭로그,1192,393,32.97
55455,배찬승,389,128,32.9
69113,임준형,64,21,32.81
54803,최현석,125,41,32.8
50030,소형준,1077,353,32.78
54755,와이스,1244,407,32.72
51715,김기중,104,34,32.69
55460,가라비토,572,187,32.69
77263,김강률,92,30,32.61
55301,이준우,184,60,32.61
68415,양창섭,454,148,32.6
65949,류진욱,430,140,32.56
69594,박진,495,161,32.53
77446,백정현,246,80,32.52
60337,김대유,80,26,32.5
50859,오원석,982,319,32.48
69969,전사민,608,197,32.4
68902,신민혁,1065,345,32.39
67365,양지율,105,34,32.38
67143,손주영,1138,368,32.34
68043,김민,368,119,32.34
55566,김태현,31,10,32.26
69328,박주성,369,119,32.25
50036,이강준,208,67,32.21
55536,데이비슨,972,313,32.2
50211,제환유,118,38,32.2
62951,이형범,84,27,32.14
69047,전용주,112,36,32.14
69620,김기훈,206,66,32.04
53754,김서현,381,122,32.02
68242,정철원,453,145,32.01
51264,최승용,906,290,32.01
51516,김진욱,247,79,31.98
51867,김건우,532,170,31.95
68896,이채호,69,22,31.88
55912,로건,1365,435,31.87
55903,라일리,1331,424,31.86
54401,김대호,201,64,31.84
55046,박건우,44,14,31.82
53301,박윤성,388,123,31.7
54640,네일,1102,349,31.67
62754,임기영,98,31,31.63
53164,김동규,76,24,31.58
55040,김동현,38,12,31.58
69516,김현수,111,35,31.53
52809,전영준,406,128,31.53
52530,이민석,660,208,31.52
50596,홍민기,219,69,31.51
52903,조민석,121,38,31.4
55730,폰세,1312,412,31.4
69205,이교훈,51,16,31.37
64021,박세웅,1171,367,31.34
66920,최성영,413,129,31.23
62360,김태훈,516,161,31.2
62869,문승원,828,257,31.04
67539,나균안,1022,317,31.02
76118,원종현,358,111,31.01
67266,박치국,417,129,30.94
64350,하영민,1141,353,30.94
65933,구창모,110,34,30.91
65639,박정수,172,53,30.81
64995,배재환,393,121,30.79
66018,김선기,524,161,30.73
63543,구승민,62,19,30.65
68220,곽빈,837,256,30.59
76715,류현진,1056,323,30.59
50705,강재민,36,11,30.56
77637,양현종,1131,345,30.5
55348,웰스,138,42,30.43
65522,김강현,516,157,30.43
53262,김유성,191,58,30.37
68619,윤중현,56,17,30.36
69045,알칸타라,817,248,30.35
50441,황동재,178,54,30.34
68856,최민준,535,162,30.28
51111,송승기,1057,320,30.27
55855,화이트,919,278,30.25
52995,김녹원,546,165,30.22
64001,고영표,1122,339,30.21
55167,김영우,401,121,30.17
54610,성영탁,305,92,30.16
53375,후라도,1365,411,30.11
62528,김원중,379,114,30.08
51897,조병현,459,138,30.07
67419,문용익,223,67,30.04
67640,유승철,30,9,30.0
67703,박상원,457,137,29.98
69108,이지강,397,119,29.97
75867,김진성,495,148,29.9
65320,최원태,950,284,29.89
60559,박시영,57,17,29.82
65109,백승현,218,65,29.82
67962,소이현,47,14,29.79
55032,패트릭,440,131,29.77
66291,이영하,420,125,29.76
52641,황동하,286,85,29.72
52701,문동주,832,247,29.69
50556,최준용,374,111,29.68
61666,한승혁,412,122,29.61
60146,이승현,277,82,29.6
50464,이승민,423,125,29.55
73117,우규민,262,77,29.39
55610,김태형,195,57,29.23
64596,김유영,48,14,29.17
54833,앤더슨,1261,367,29.1
50812,박시후,361,105,29.09
77829,김광현,1110,322,29.01
55396,윤현,238,69,28.99
68200,김민규,76,22,28.95
75421,오승환,90,26,28.89
50106,유영찬,232,67,28.88
64580,김재열,170,49,28.82
55526,벨라스케즈,250,72,28.8
69360,조영건,550,158,28.73
52395,윤석원,272,78,28.68
65707,주현상,346,99,28.61
68639,하준영,49,14,28.57
65343,김택형,147,42,28.57
54354,헤이수스,1169,334,28.57
53139,박명근,246,70,28.46
52202,윤태호,141,40,28.37
51594,송재영,219,62,28.31
68269,김호준,106,30,28.3
69446,원태인,1108,313,28.25
55359,김서준,85,24,28.24
55532,감보아,794,224,28.21
51994,한재승,273,77,28.21
55663,이호민,103,29,28.16
55382,임진묵,32,9,28.13
68900,김영규,281,79,28.11
61643,홍건희,147,41,27.89
69745,김도현,922,256,27.77
65056,엄상백,725,201,27.72
52060,박영현,482,133,27.59
65117,이상규,80,22,27.5
55995,김태훈,135,37,27.41
68928,김시훈,216,59,27.31
63342,조상우,444,121,27.25
67246,김명신,96,26,27.08
68419,최채흥,249,67,26.91
76430,김상수,268,72,26.87
54903,최우석,134,36,26.87
76225,김건국,337,90,26.71
69032,쿠에바스,780,207,26.54
65048,김민수,310,82,26.45
73211,노경은,444,117,26.35
69054,이상동,289,76,26.3
78352,임창민,137,36,26.28
54443,레예스,381,100,26.25
55743,정우주,430,112,26.05
54319,김윤하,739,192,25.98
54362,전준표,189,49,25.93
55043,김재원,35,9,25.71
67048,이정현,39,10,25.64
60768,이태양,87,22,25.29
67263,최원준,757,191,25.23
51460,이재희,60,15,25.0
50430,홍원표,32,8,25.0
50206,최종인,36,9,25.0
54263,김택연,417,103,24.7
65062,김재윤,390,96,24.62
65060,주권,278,68,24.46
51154,김진수,33,8,24.24
53259,최준호,186,45,24.19
66609,전상현,445,106,23.82
54913,김민규,38,9,23.68
63512,박진형,38,9,23.68
68159,성동현,76,18,23.68
50662,정해영,451,105,23.28
55267,홍민규,246,57,23.17
69041,손동현,398,92,23.12
52204,이병헌,102,23,22.55
54404,육선엽,246,54,21.95
52330,주승우,282,61,21.63
53615,이도현,103,22,21.36
64768,조이현,93,19,20.43
73801,송은범,73,14,19.18
50641,장재혁,36,6,16.67
50650,최용준,54,9,16.67
55377,정세영,31,5,16.13
