game_id,game_date,season_year,home_team_code,away_team_code,pitcher_team,total_pa,total_pitches,avg_speed,max_speed,min_speed,innings_pitched,days_rest
20210407SSOB02021,2021-04-07,2021,OB,SS,away,22,94,135.11702127659575,148.0,108.0,5,
20210413HHSS02021,2021-04-13,2021,SS,HH,away,21,95,131.2,145.0,108.0,6,6.0
20210418SSLT02021,2021-04-18,2021,LT,SS,away,26,95,131.32631578947368,148.0,115.0,7,5.0
20210424SSHT02021,2021-04-24,2021,HT,SS,away,27,97,136.16494845360825,149.0,118.0,6,6.0
20210430LGSS02021,2021-04-30,2021,SS,LG,away,27,99,134.4848484848485,147.0,114.0,7,6.0
20210507LTSS02021,2021-05-07,2021,SS,LT,away,25,91,135.28571428571428,148.0,111.0,7,7.0
20210513SSKT02021,2021-05-13,2021,KT,SS,away,30,100,132.4,146.0,113.0,7,6.0
20210519WOSS02021,2021-05-19,2021,SS,WO,away,27,107,133.58878504672896,148.0,115.0,6,6.0
20210527SSNC02021,2021-05-27,2021,NC,SS,away,27,98,135.73469387755102,148.0,110.0,6,8.0
20210606SSWO02021,2021-06-06,2021,WO,SS,away,23,102,135.34313725490196,150.0,113.0,5,10.0
20210612NCSS02021,2021-06-12,2021,SS,NC,away,26,100,134.47,149.0,117.0,7,6.0
20210618SSLT02021,2021-06-18,2021,LT,SS,away,21,78,137.06410256410257,149.0,119.0,5,6.0
20210624HHSS02021,2021-06-24,2021,SS,HH,away,26,110,133.56363636363636,147.0,111.0,7,6.0
20210630SSSK12021,2021-06-30,2021,SK,SS,away,29,111,134.53153153153153,149.0,115.0,7,6.0
20210710LTSS02021,2021-07-10,2021,SS,LT,away,18,74,134.56756756756758,147.0,112.0,5,10.0
20210820SKSS02021,2021-08-20,2021,SS,SK,away,24,103,135.01941747572815,147.0,116.0,6,41.0
20210827SSLG02021,2021-08-27,2021,LG,SS,away,26,94,130.69148936170214,147.0,115.0,7,7.0
20210902SSHT02021,2021-09-02,2021,HT,SS,away,26,91,133.12087912087912,145.0,115.0,7,6.0
20210908LTSS02021,2021-09-08,2021,SS,LT,away,21,99,130.4747474747475,145.0,114.0,6,6.0
20210914LGSS02021,2021-09-14,2021,SS,LG,away,24,97,136.29896907216494,147.0,115.0,5,6.0
20210919SSSK02021,2021-09-19,2021,SK,SS,away,27,85,133.52941176470588,147.0,111.0,6,5.0
20210925NCSS02021,2021-09-25,2021,SS,NC,away,24,94,131.88297872340425,144.0,110.0,6,6.0
20211001HHSS02021,2021-10-01,2021,SS,HH,away,28,111,132.86486486486487,145.0,112.0,6,6.0
20211007SSNC02021,2021-10-07,2021,NC,SS,away,26,98,133.28571428571428,146.0,110.0,7,6.0
20211014SSHT02021,2021-10-14,2021,HT,SS,away,25,95,133.6,145.0,113.0,5,7.0
20211022KTSS02021,2021-10-22,2021,SS,KT,away,29,90,136.01111111111112,148.0,116.0,8,8.0
20220405SSOB02022,2022-04-05,2022,OB,SS,away,23,98,134.8673469387755,147.0,118.0,6,165.0
20220412HHSS02022,2022-04-12,2022,SS,HH,away,26,106,136.3679245283019,147.0,118.0,7,7.0
20220417SSSK02022,2022-04-17,2022,SK,SS,away,27,98,136.64285714285714,149.0,120.0,5,5.0
20220430SSHT02022,2022-04-30,2022,HT,SS,away,29,106,134.77358490566039,148.0,118.0,6,13.0
20220506SSLT02022,2022-05-06,2022,LT,SS,away,29,93,135.1720430107527,148.0,116.0,8,6.0
20220512SKSS02022,2022-05-12,2022,SS,SK,away,27,102,133.90196078431373,146.0,122.0,7,6.0
20220519SSHH02022,2022-05-19,2022,HH,SS,away,30,112,132.96428571428572,149.0,114.0,8,7.0
20220525HTSS02022,2022-05-25,2022,SS,HT,away,25,96,134.36458333333334,145.0,115.0,5,6.0
20220531SSWO02022,2022-05-31,2022,WO,SS,away,23,100,134.38,147.0,115.0,5,6.0
20220611NCSS02022,2022-06-11,2022,SS,NC,away,25,104,138.22115384615384,150.0,115.0,7,11.0
20220617SSHT02022,2022-06-17,2022,HT,SS,away,28,91,137.4065934065934,149.0,111.0,7,6.0
20220623WOSS02022,2022-06-23,2022,SS,WO,away,29,92,135.65217391304347,149.0,115.0,6,6.0
20220629KTSS02022,2022-06-29,2022,SS,KT,away,21,76,134.23684210526315,148.0,109.0,6,6.0
20220706LGSS02022,2022-07-06,2022,SS,LG,away,24,88,131.70454545454547,145.0,111.0,6,7.0
20220712SSKT02022,2022-07-12,2022,KT,SS,away,22,96,132.46875,144.0,117.0,5,6.0
20220722SSWO02022,2022-07-22,2022,WO,SS,away,20,92,134.29347826086956,146.0,110.0,5,10.0
20220728HHSS02022,2022-07-28,2022,SS,HH,away,27,105,134.07619047619048,147.0,112.0,8,6.0
20220804SSOB02022,2022-08-04,2022,OB,SS,away,25,84,136.66666666666666,150.0,111.0,7,7.0
20220812HTSS02022,2022-08-12,2022,SS,HT,away,27,105,132.97142857142856,146.0,110.0,5,8.0
20220818SSHH02022,2022-08-18,2022,HH,SS,away,24,89,134.92134831460675,149.0,113.0,5,6.0
20220825SSLT02022,2022-08-25,2022,LT,SS,away,28,98,133.3877551020408,148.0,111.0,7,7.0
20220901SSHT02022,2022-09-01,2022,HT,SS,away,27,94,133.96808510638297,149.0,107.0,7,7.0
20220908LTSS02022,2022-09-08,2022,SS,LT,away,28,103,137.48543689320388,153.0,109.0,7,7.0
20220914SSNC02022,2022-09-14,2022,NC,SS,away,27,96,135.59375,149.0,109.0,6,6.0
20220920SSWO02022,2022-09-20,2022,WO,SS,away,27,98,134.81632653061226,150.0,112.0,7,6.0
20220928SSNC02022,2022-09-28,2022,NC,SS,away,26,97,137.38144329896906,151.0,109.0,6,8.0
20221004SSKT02022,2022-10-04,2022,KT,SS,away,26,100,132.24,145.0,110.0,5,6.0
20230404HHSS02023,2023-04-04,2023,SS,HH,away,23,105,134.5047619047619,148.0,115.0,5,182.0
20230411SKSS02023,2023-04-11,2023,SS,SK,away,24,79,133.74683544303798,146.0,111.0,5,7.0
20230416LTSS02023,2023-04-16,2023,SS,LT,away,27,101,133.86138613861385,146.0,117.0,7,5.0
20230422SSHT02023,2023-04-22,2023,HT,SS,away,26,99,136.0,149.0,119.0,6,6.0
20230429SSKT02023,2023-04-29,2023,KT,SS,away,32,109,133.77981651376146,144.0,115.0,7,7.0
20230510SSHH02023,2023-05-10,2023,HH,SS,away,23,91,132.96703296703296,145.0,108.0,6,11.0
20230516HTSS02023,2023-05-16,2023,SS,HT,away,23,93,134.51612903225808,146.0,119.0,6,6.0
20230523SSOB02023,2023-05-23,2023,OB,SS,away,26,102,135.3235294117647,146.0,117.0,5,7.0
20230528KTSS02023,2023-05-28,2023,SS,KT,away,22,96,137.15625,147.0,123.0,6,5.0
20230603SSHH02023,2023-06-03,2023,HH,SS,away,23,100,136.22,148.0,118.0,6,6.0
20230609LTSS02023,2023-06-09,2023,SS,LT,away,26,102,137.2549019607843,147.0,113.0,5,6.0
20230621WOSS02023,2023-06-21,2023,SS,WO,away,29,99,134.07070707070707,148.0,107.0,7,12.0
20230627SSLT02023,2023-06-27,2023,LT,SS,away,28,94,134.8404255319149,148.0,113.0,8,6.0
20230702HHSS02023,2023-07-02,2023,SS,HH,away,24,107,133.52336448598132,147.0,109.0,6,5.0
20230712SSHT02023,2023-07-12,2023,HT,SS,away,28,104,137.07692307692307,148.0,109.0,7,10.0
20230722KTSS02023,2023-07-22,2023,SS,KT,away,27,100,136.28,148.0,109.0,7,10.0
20230728SSWO02023,2023-07-28,2023,WO,SS,away,27,102,134.64705882352942,148.0,108.0,7,6.0
20230803HTSS02023,2023-08-03,2023,SS,HT,away,29,97,136.97938144329896,150.0,109.0,6,6.0
20230809SSOB02023,2023-08-09,2023,OB,SS,away,24,103,136.6893203883495,149.0,110.0,6,6.0
20230815LGSS02023,2023-08-15,2023,SS,LG,away,24,108,135.71296296296296,149.0,108.0,6,6.0
20230820HTSS02023,2023-08-20,2023,SS,HT,away,8,33,126.15151515151516,144.0,78.0,3,5.0
20230827WOSS02023,2023-08-27,2023,SS,WO,away,26,96,133.5625,147.0,112.0,7,7.0
20230902NCSS02023,2023-09-02,2023,SS,NC,away,9,39,137.02564102564102,148.0,119.0,2,6.0
20230907SSLT02023,2023-09-07,2023,LT,SS,away,27,104,133.94230769230768,149.0,112.0,7,5.0
20230914KTSS02023,2023-09-14,2023,SS,KT,away,25,103,134.7378640776699,148.0,108.0,6,7.0
20231015SSNC02023,2023-10-15,2023,NC,SS,away,24,107,132.74766355140187,149.0,98.0,5,31.0
20240327SSLG02024,2024-03-27,2024,LG,SS,away,22,98,131.5,147.0,100.0,5,164.0
20240402WOSS02024,2024-04-02,2024,SS,WO,away,23,90,131.98888888888888,145.0,108.0,5,6.0
20240409SSLT02024,2024-04-09,2024,LT,SS,away,23,98,131.40816326530611,146.0,109.0,6,7.0
20240414NCSS02024,2024-04-14,2024,SS,NC,away,23,102,133.58823529411765,147.0,112.0,6,5.0
20240420SSHH02024,2024-04-20,2024,HH,SS,away,21,102,131.97058823529412,145.0,108.0,6,6.0
20240426SSWO02024,2024-04-26,2024,WO,SS,away,26,91,133.83516483516485,146.0,112.0,7,6.0
20240502SSOB02024,2024-05-02,2024,OB,SS,away,23,91,135.1978021978022,149.0,115.0,6,6.0
20240508HTSS02024,2024-05-08,2024,SS,HT,away,23,96,133.22916666666666,146.0,111.0,6,6.0
20240514SSSK02024,2024-05-14,2024,SK,SS,away,27,98,135.68367346938774,147.0,112.0,6,6.0
20240521KTSS02024,2024-05-21,2024,SS,KT,away,23,98,134.39795918367346,146.0,109.0,5,7.0
20240526SSLT02024,2024-05-26,2024,LT,SS,away,27,112,134.50892857142858,148.0,111.0,6,5.0
20240601HHSS02024,2024-06-01,2024,SS,HH,away,27,90,138.35555555555555,147.0,117.0,6,6.0
20240607SSWO02024,2024-06-07,2024,WO,SS,away,23,99,137.06060606060606,148.0,105.0,5,6.0
20240619SKSS02024,2024-06-19,2024,SS,SK,away,26,114,137.2982456140351,147.0,123.0,6,12.0
20240625SSLG02024,2024-06-25,2024,LG,SS,away,25,101,135.66336633663366,147.0,102.0,6,6.0
20240630SSKT12024,2024-06-30,2024,KT,SS,away,25,121,136.70247933884298,145.0,121.0,5,5.0
20240713SSOB02024,2024-07-13,2024,OB,SS,away,7,21,134.47619047619048,145.0,119.0,1,13.0
20240720LTSS02024,2024-07-20,2024,SS,LT,away,27,96,137.9375,147.0,119.0,6,7.0
20240727KTSS02024,2024-07-27,2024,SS,KT,away,24,112,138.375,146.0,122.0,7,7.0
20240802SKSS02024,2024-08-02,2024,SS,SK,away,32,111,136.45945945945945,147.0,119.0,9,6.0
20240808HHSS02024,2024-08-08,2024,SS,HH,away,25,93,137.1720430107527,146.0,109.0,6,6.0
20240814KTSS02024,2024-08-14,2024,SS,KT,away,26,102,137.97058823529412,146.0,121.0,8,6.0
20240820OBSS02024,2024-08-20,2024,SS,OB,away,20,90,133.62222222222223,143.0,104.0,6,6.0
20240825LTSS02024,2024-08-25,2024,SS,LT,away,22,93,137.83870967741936,147.0,123.0,5,5.0
20240901HTSS02024,2024-09-01,2024,SS,HT,away,29,96,134.9375,147.0,116.0,6,7.0
20240908NCSS02024,2024-09-08,2024,SS,NC,away,25,103,136.19417475728156,146.0,122.0,6,7.0
20240915SSSK02024,2024-09-15,2024,SK,SS,away,22,69,138.02898550724638,147.0,122.0,4,7.0
20240922WOSS02024,2024-09-22,2024,SS,WO,away,24,103,134.8640776699029,145.0,104.0,6,7.0
20250329SSOB02025,2025-03-29,2025,OB,SS,away,19,81,137.03703703703704,150.0,119.0,5,188.0
20250404HHSS02025,2025-04-04,2025,SS,HH,away,23,84,137.13095238095238,150.0,122.0,7,6.0
20250410SKSS02025,2025-04-10,2025,SS,SK,away,23,107,137.5607476635514,148.0,121.0,5,6.0
20250417SSLG02025,2025-04-17,2025,LG,SS,away,25,83,137.4578313253012,150.0,124.0,6,7.0
20250424HTSS02025,2025-04-24,2025,SS,HT,away,24,93,137.43010752688173,150.0,122.0,6,7.0
20250430SSSK02025,2025-04-30,2025,SK,SS,away,29,100,138.37,149.0,123.0,7,6.0
20250506SSHH02025,2025-05-06,2025,HH,SS,away,26,92,138.75,149.0,123.0,6,6.0
20250514KTSS02025,2025-05-14,2025,SS,KT,away,24,111,135.8108108108108,147.0,119.0,6,8.0
20250520SSWO02025,2025-05-20,2025,WO,SS,away,30,88,136.5681818181818,149.0,113.0,8,6.0
20250525HTSS02025,2025-05-25,2025,SS,HT,away,23,92,139.8695652173913,150.0,125.0,6,5.0
20250531SSLG02025,2025-05-31,2025,LG,SS,away,21,80,137.9875,151.0,124.0,6,6.0
20250606NCSS02025,2025-06-06,2025,SS,NC,away,26,87,136.77011494252875,150.0,119.0,7,6.0
20250617OBSS02025,2025-06-17,2025,SS,OB,away,22,73,135.7123287671233,150.0,119.0,7,11.0
20250622SSLT02025,2025-06-22,2025,LT,SS,away,26,91,137.17582417582418,149.0,123.0,6,5.0
20250628SSWO02025,2025-06-28,2025,WO,SS,away,25,84,136.51190476190476,148.0,117.0,5,6.0
20250722SKSS02025,2025-07-22,2025,SS,SK,away,24,101,134.85148514851485,149.0,114.0,5,24.0
20250727SSKT02025,2025-07-27,2025,KT,SS,away,28,80,136.95,148.0,117.0,7,5.0
20250802LGSS02025,2025-08-02,2025,SS,LG,away,24,89,136.02247191011236,148.0,117.0,7,6.0
20250808SSKT02025,2025-08-08,2025,KT,SS,away,27,93,135.9247311827957,148.0,121.0,8,6.0
20250814HTSS02025,2025-08-14,2025,SS,HT,away,28,90,136.48888888888888,148.0,119.0,6,6.0
20250820SSNC02025,2025-08-20,2025,NC,SS,away,23,94,137.5744680851064,149.0,117.0,6,6.0
20250826SSOB02025,2025-08-26,2025,OB,SS,away,20,85,136.49411764705883,150.0,114.0,6,6.0
20250831SSHH02025,2025-08-31,2025,HH,SS,away,27,90,138.33333333333334,149.0,116.0,6,5.0
20250907HHSS02025,2025-09-07,2025,SS,HH,away,30,101,140.11881188118812,150.0,123.0,7,7.0
20250913KTSS02025,2025-09-13,2025,SS,KT,away,20,88,137.8409090909091,149.0,115.0,6,6.0
20250920SSLG02025,2025-09-20,2025,LG,SS,away,26,90,136.5888888888889,150.0,122.0,6,7.0
20250926SSLT02025,2025-09-26,2025,LT,SS,away,28,99,137.14141414141415,150.0,118.0,6,6.0
