game_date,season_year,avg_speed,max_speed,total_pitches,avg_speed_ma5,max_speed_ma5
2021-04-07,2021,135.11702127659575,148.0,94,135.12,148.0
2021-04-13,2021,131.2,145.0,95,133.16,146.5
2021-04-18,2021,131.32631578947368,148.0,95,132.55,147.0
2021-04-24,2021,136.16494845360825,149.0,97,133.45,147.5
2021-04-30,2021,134.4848484848485,147.0,99,133.66,147.4
2021-05-07,2021,135.28571428571428,148.0,91,133.69,147.4
2021-05-13,2021,132.4,146.0,100,133.93,147.6
2021-05-19,2021,133.58878504672896,148.0,107,134.38,147.6
2021-05-27,2021,135.73469387755102,148.0,98,134.3,147.4
2021-06-06,2021,135.34313725490196,150.0,102,134.47,148.0
2021-06-12,2021,134.47,149.0,100,134.31,148.2
2021-06-18,2021,137.06410256410257,149.0,78,135.24,148.8
2021-06-24,2021,133.56363636363636,147.0,110,135.24,148.6
2021-06-30,2021,134.53153153153153,149.0,111,134.99,148.8
2021-07-10,2021,134.56756756756758,147.0,74,134.84,148.2
2021-08-20,2021,135.01941747572815,147.0,103,134.95,147.8
2021-08-27,2021,130.69148936170214,147.0,94,133.67,147.4
2021-09-02,2021,133.12087912087912,145.0,91,133.59,147.0
2021-09-08,2021,130.4747474747475,145.0,99,132.77,146.2
2021-09-14,2021,136.29896907216494,147.0,97,133.12,146.2
2021-09-19,2021,133.52941176470588,147.0,85,132.82,146.2
2021-09-25,2021,131.88297872340425,144.0,94,133.06,145.6
2021-10-01,2021,132.86486486486487,145.0,111,133.01,145.6
2021-10-07,2021,133.28571428571428,146.0,98,133.57,145.8
2021-10-14,2021,133.6,145.0,95,133.03,145.4
2021-10-22,2021,136.01111111111112,148.0,90,133.53,145.6
2022-04-05,2022,134.8673469387755,147.0,98,134.13,146.2
2022-04-12,2022,136.3679245283019,147.0,106,134.83,146.6
2022-04-17,2022,136.64285714285714,149.0,98,135.5,147.2
2022-04-30,2022,134.77358490566039,148.0,106,135.73,147.8
2022-05-06,2022,135.1720430107527,148.0,93,135.56,147.8
2022-05-12,2022,133.90196078431373,146.0,102,135.37,147.6
2022-05-19,2022,132.96428571428572,149.0,112,134.69,148.0
2022-05-25,2022,134.36458333333334,145.0,96,134.24,147.2
2022-05-31,2022,134.38,147.0,100,134.16,147.0
2022-06-11,2022,138.22115384615384,150.0,104,134.77,147.4
2022-06-17,2022,137.4065934065934,149.0,91,135.47,148.0
2022-06-23,2022,135.65217391304347,149.0,92,136.0,148.0
2022-06-29,2022,134.23684210526315,148.0,76,135.98,148.6
2022-07-06,2022,131.70454545454547,145.0,88,135.44,148.2
2022-07-12,2022,132.46875,144.0,96,134.29,147.0
2022-07-22,2022,134.29347826086956,146.0,92,133.67,146.4
2022-07-28,2022,134.07619047619048,147.0,105,133.36,146.0
2022-08-04,2022,136.66666666666666,150.0,84,133.84,146.4
2022-08-12,2022,132.97142857142856,146.0,105,134.1,146.6
2022-08-18,2022,134.92134831460675,149.0,89,134.59,147.6
2022-08-25,2022,133.3877551020408,148.0,98,134.4,148.0
2022-09-01,2022,133.96808510638297,149.0,94,134.38,148.4
2022-09-08,2022,137.48543689320388,153.0,103,134.55,149.0
2022-09-14,2022,135.59375,149.0,96,135.07,149.6
2022-09-20,2022,134.81632653061226,150.0,98,135.05,149.8
2022-09-28,2022,137.38144329896906,151.0,97,135.85,150.4
2022-10-04,2022,132.24,145.0,100,135.5,149.6
2023-04-04,2023,134.5047619047619,148.0,105,134.91,148.6
2023-04-11,2023,133.74683544303798,146.0,79,134.54,148.0
2023-04-16,2023,133.86138613861385,146.0,101,134.35,147.2
2023-04-22,2023,136.0,149.0,99,134.07,146.8
2023-04-29,2023,133.77981651376146,144.0,109,134.38,146.6
2023-05-10,2023,132.96703296703296,145.0,91,134.07,146.0
2023-05-16,2023,134.51612903225808,146.0,93,134.22,146.0
2023-05-23,2023,135.3235294117647,146.0,102,134.52,146.0
2023-05-28,2023,137.15625,147.0,96,134.75,145.6
2023-06-03,2023,136.22,148.0,100,135.24,146.4
2023-06-09,2023,137.2549019607843,147.0,102,136.09,146.8
2023-06-21,2023,134.07070707070707,148.0,99,136.01,147.2
2023-06-27,2023,134.8404255319149,148.0,94,135.91,147.6
2023-07-02,2023,133.52336448598132,147.0,107,135.18,147.6
2023-07-12,2023,137.07692307692307,148.0,104,135.35,147.6
2023-07-22,2023,136.28,148.0,100,135.16,147.8
2023-07-28,2023,134.64705882352942,148.0,102,135.27,147.8
2023-08-03,2023,136.97938144329896,150.0,97,135.7,148.2
2023-08-09,2023,136.6893203883495,149.0,103,136.33,148.6
2023-08-15,2023,135.71296296296296,149.0,108,136.06,148.8
2023-08-20,2023,126.15151515151516,144.0,33,134.04,148.0
2023-08-27,2023,133.5625,147.0,96,133.82,147.8
2023-09-02,2023,137.02564102564102,148.0,39,133.83,147.4
2023-09-07,2023,133.94230769230768,149.0,104,133.28,147.4
2023-09-14,2023,134.7378640776699,148.0,103,133.08,147.2
2023-10-15,2023,132.74766355140187,149.0,107,134.4,148.2
2024-03-27,2024,131.5,147.0,98,133.99,148.2
2024-04-02,2024,131.98888888888888,145.0,90,132.98,147.6
2024-04-09,2024,131.40816326530611,146.0,98,132.48,147.0
2024-04-14,2024,133.58823529411765,147.0,102,132.25,146.8
2024-04-20,2024,131.97058823529412,145.0,102,132.09,146.0
2024-04-26,2024,133.83516483516485,146.0,91,132.56,145.8
2024-05-02,2024,135.1978021978022,149.0,91,133.2,146.6
2024-05-08,2024,133.22916666666666,146.0,96,133.56,146.6
2024-05-14,2024,135.68367346938774,147.0,98,133.98,146.6
2024-05-21,2024,134.39795918367346,146.0,98,134.47,146.8
2024-05-26,2024,134.50892857142858,148.0,112,134.6,147.2
2024-06-01,2024,138.35555555555555,147.0,90,135.24,146.8
2024-06-07,2024,137.06060606060606,148.0,99,136.0,147.2
2024-06-19,2024,137.2982456140351,147.0,114,136.32,147.2
2024-06-25,2024,135.66336633663366,147.0,101,136.58,147.4
2024-06-30,2024,136.70247933884298,145.0,121,137.02,146.8
2024-07-13,2024,134.47619047619048,145.0,21,136.24,146.4
2024-07-20,2024,137.9375,147.0,96,136.42,146.2
2024-07-27,2024,138.375,146.0,112,136.63,146.0
2024-08-02,2024,136.45945945945945,147.0,111,136.79,146.0
2024-08-08,2024,137.1720430107527,146.0,93,136.88,146.2
2024-08-14,2024,137.97058823529412,146.0,102,137.58,146.4
2024-08-20,2024,133.62222222222223,143.0,90,136.72,145.6
2024-08-25,2024,137.83870967741936,147.0,93,136.61,145.8
2024-09-01,2024,134.9375,147.0,96,136.31,145.8
2024-09-08,2024,136.19417475728156,146.0,103,136.11,145.8
2024-09-15,2024,138.02898550724638,147.0,69,136.12,146.0
2024-09-22,2024,134.8640776699029,145.0,103,136.37,146.4
2025-03-29,2025,137.03703703703704,150.0,81,136.21,147.0
2025-04-04,2025,137.13095238095238,150.0,84,136.65,147.6
2025-04-10,2025,137.5607476635514,148.0,107,136.92,148.0
2025-04-17,2025,137.4578313253012,150.0,83,136.81,148.6
2025-04-24,2025,137.43010752688173,150.0,93,137.32,149.6
2025-04-30,2025,138.37,149.0,100,137.59,149.4
2025-05-06,2025,138.75,149.0,92,137.91,149.2
2025-05-14,2025,135.8108108108108,147.0,111,137.56,149.0
2025-05-20,2025,136.5681818181818,149.0,88,137.39,148.8
2025-05-25,2025,139.8695652173913,150.0,92,137.87,148.8
2025-05-31,2025,137.9875,151.0,80,137.8,149.2
2025-06-06,2025,136.77011494252875,150.0,87,137.4,149.4
2025-06-17,2025,135.7123287671233,150.0,73,137.38,150.0
2025-06-22,2025,137.17582417582418,149.0,91,137.5,150.0
2025-06-28,2025,136.51190476190476,148.0,84,136.83,149.6
2025-07-22,2025,134.85148514851485,149.0,101,136.2,149.2
2025-07-27,2025,136.95,148.0,80,136.24,148.8
2025-08-02,2025,136.02247191011236,148.0,89,136.3,148.4
2025-08-08,2025,135.9247311827957,148.0,93,136.05,148.2
2025-08-14,2025,136.48888888888888,148.0,90,136.05,148.2
2025-08-20,2025,137.5744680851064,149.0,94,136.59,148.2
2025-08-26,2025,136.49411764705883,150.0,85,136.5,148.6
2025-08-31,2025,138.33333333333334,149.0,90,136.96,148.8
2025-09-07,2025,140.11881188118812,150.0,101,137.8,149.2
2025-09-13,2025,137.8409090909091,149.0,88,138.07,149.4
2025-09-20,2025,136.5888888888889,150.0,90,137.88,149.6
2025-09-26,2025,137.14141414141415,150.0,99,138.0,149.6
